date,homeTeam,awayTeam
2025-08-24,DET,WAS
2025-08-25,HOU,ARI
2025-08-26,HOU,ARI
2025-08-27,HOU,ARI
2025-08-28,HOU,ATL
2025-08-29,HOU,ATL
2025-08-30,HOU,ATL
2025-08-31,HOU,BAL
2025-09-01,HOU,BAL
2025-09-02,HOU,BAL
2025-09-03,HOU,BOS
2025-09-04,HOU,BOS
2025-09-05,HOU,BOS
2025-09-06,HOU,CHA
2025-09-07,HOU,CHA
2025-09-08,HOU,CHA
2025-09-09,HOU,CHN
2025-09-10,HOU,CHN
2025-09-11,HOU,CHN
2025-09-12,HOU,CIN
2025-09-13,HOU,CIN
2025-09-14,HOU,CIN
2025-09-15,HOU,CLE
2025-09-16,HOU,CLE
2025-09-17,HOU,CLE
2025-09-18,HOU,COL
2025-09-19,HOU,COL
2025-09-20,HOU,COL
2025-09-21,HOU,DET
2025-09-22,HOU,DET
2025-09-23,HOU,DET
2025-03-28,HOU,KCA
2025-03-29,HOU,KCA
2025-03-30,HOU,KCA
2025-03-31,HOU,LAA
2025-04-01,HOU,LAA
2025-04-02,HOU,LAA
2025-04-03,HOU,LAN
2025-04-04,HOU,LAN
2025-04-05,HOU,LAN
2025-04-06,HOU,MIA
2025-04-07,HOU,MIA
2025-04-08,HOU,MIA
2025-04-09,HOU,MIL
2025-04-10,HOU,MIL
2025-04-11,HOU,MIL
2025-04-12,HOU,MIN
2025-04-13,HOU,MIN
2025-04-14,HOU,MIN
2025-04-15,HOU,NYA
2025-04-16,HOU,NYA
2025-04-17,HOU,NYA
2025-04-18,HOU,NYN
2025-04-19,HOU,NYN
2025-04-20,HOU,NYN
2025-04-21,HOU,OAK
2025-04-22,HOU,OAK
2025-04-23,HOU,OAK
2025-04-24,HOU,PHI
2025-04-25,HOU,PHI
2025-04-26,HOU,PHI
2025-04-27,HOU,PIT
2025-04-28,HOU,PIT
2025-04-29,HOU,PIT
2025-04-30,HOU,SDN
2025-05-01,HOU,SDN
2025-05-02,HOU,SDN
2025-05-03,HOU,SEA
2025-05-04,HOU,SEA
2025-05-05,HOU,SEA
2025-05-06,HOU,SFN
2025-05-07,HOU,SFN
2025-05-08,HOU,SFN
2025-05-09,HOU,SLN
2025-05-10,HOU,SLN
2025-05-11,HOU,SLN
2025-05-12,HOU,TBA
2025-05-13,HOU,TBA
2025-05-14,HOU,TBA
2025-05-15,HOU,TEX
2025-05-16,HOU,TEX
2025-05-17,HOU,TEX
2025-05-18,HOU,TOR
2025-05-19,HOU,TOR
2025-05-20,HOU,TOR
2025-05-21,HOU,WAS
2025-05-22,HOU,WAS
2025-05-23,HOU,WAS
2025-05-24,KCA,ARI
2025-05-25,KCA,ARI
2025-05-26,KCA,ARI
2025-05-27,KCA,ATL
2025-05-28,KCA,ATL
2025-05-29,KCA,ATL
2025-05-30,KCA,BAL
2025-05-31,KCA,BAL
2025-06-01,KCA,BAL
2025-06-02,KCA,BOS
2025-06-03,KCA,BOS
2025-06-04,KCA,BOS
2025-06-05,KCA,CHA
2025-06-06,KCA,CHA
2025-06-07,KCA,CHA
2025-06-08,KCA,CHN
2025-06-09,KCA,CHN
2025-06-10,KCA,CHN
2025-06-11,KCA,CIN
2025-06-12,KCA,CIN
2025-06-13,KCA,CIN
2025-06-14,KCA,CLE
2025-06-15,KCA,CLE
2025-06-16,KCA,CLE
2025-06-17,KCA,COL
2025-06-18,KCA,COL
2025-06-19,KCA,COL
2025-06-20,KCA,DET
2025-06-21,KCA,DET
2025-06-22,KCA,DET
2025-06-23,KCA,HOU
2025-06-24,KCA,HOU
2025-06-25,KCA,HOU
2025-06-26,KCA,LAA
2025-06-27,KCA,LAA
2025-06-28,KCA,LAA
2025-06-29,KCA,LAN
2025-06-30,KCA,LAN
2025-07-01,KCA,LAN
2025-07-02,KCA,MIA
2025-07-03,KCA,MIA
2025-07-04,KCA,MIA
2025-07-05,KCA,MIL
2025-07-06,KCA,MIL
2025-07-07,KCA,MIL
2025-07-08,KCA,MIN
2025-07-09,KCA,MIN
2025-07-10,KCA,MIN
2025-07-11,KCA,NYA
2025-07-12,KCA,NYA
2025-07-13,KCA,NYA
2025-07-14,KCA,NYN
2025-07-15,KCA,NYN
2025-07-16,KCA,NYN
2025-07-17,KCA,OAK
2025-07-18,KCA,OAK
2025-07-19,KCA,OAK
2025-07-20,KCA,PHI
2025-07-21,KCA,PHI
2025-07-22,KCA,PHI
2025-07-23,KCA,PIT
2025-07-24,KCA,PIT
2025-07-25,KCA,PIT
2025-07-26,KCA,SDN
2025-07-27,KCA,SDN
2025-07-28,KCA,SDN
2025-07-29,KCA,SEA
2025-07-30,KCA,SEA
2025-07-31,KCA,SEA
2025-08-01,KCA,SFN
2025-08-02,KCA,SFN
2025-08-03,KCA,SFN
2025-08-04,KCA,SLN
2025-08-05,KCA,SLN
2025-08-06,KCA,SLN
2025-08-07,KCA,TBA
2025-08-08,KCA,TBA
2025-08-09,KCA,TBA
2025-08-10,KCA,TEX
2025-08-11,KCA,TEX
2025-08-12,KCA,TEX
2025-08-13,KCA,TOR
2025-08-14,KCA,TOR
2025-08-15,KCA,TOR
2025-08-16,KCA,WAS
2025-08-17,KCA,WAS
2025-08-18,KCA,WAS
2025-08-19,LAA,ARI
2025-08-20,LAA,ARI
2025-08-21,LAA,ARI
2025-08-22,LAA,ATL
2025-08-23,LAA,ATL
2025-08-24,LAA,ATL
2025-08-25,LAA,BAL
2025-08-26,LAA,BAL
2025-08-27,LAA,BAL
2025-08-28,LAA,BOS
2025-08-29,LAA,BOS
2025-08-30,LAA,BOS
2025-08-31,LAA,CHA
2025-09-01,LAA,CHA
2025-09-02,LAA,CHA
2025-09-03,LAA,CHN
2025-09-04,LAA,CHN
2025-09-05,LAA,CHN
2025-09-06,LAA,CIN
2025-09-07,LAA,CIN
2025-09-08,LAA,CIN
2025-09-09,LAA,CLE
2025-09-10,LAA,CLE
2025-09-11,LAA,CLE
2025-09-12,LAA,COL
2025-09-13,LAA,COL
2025-09-14,LAA,COL
2025-09-15,LAA,DET
2025-09-16,LAA,DET
2025-09-17,LAA,DET
2025-09-18,LAA,HOU
2025-09-19,LAA,HOU
2025-09-20,LAA,HOU
2025-09-21,LAA,KCA
2025-09-22,LAA,KCA
2025-09-23,LAA,KCA
2025-03-28,LAA,LAN
2025-03-29,LAA,LAN
2025-03-30,LAA,LAN
2025-03-31,LAA,MIA
2025-04-01,LAA,MIA
2025-04-02,LAA,MIA
2025-04-03,LAA,MIL
2025-04-04,LAA,MIL
2025-04-05,LAA,MIL
2025-04-06,LAA,MIN
2025-04-07,LAA,MIN
2025-04-08,LAA,MIN
2025-04-09,LAA,NYA
2025-04-10,LAA,NYA
2025-04-11,LAA,NYA
2025-04-12,LAA,NYN
2025-04-13,LAA,NYN
2025-04-14,LAA,NYN
2025-04-15,LAA,OAK
2025-04-16,LAA,OAK
2025-04-17,LAA,OAK
2025-04-18,LAA,PHI
2025-04-19,LAA,PHI
2025-04-20,LAA,PHI
2025-04-21,LAA,PIT
2025-04-22,LAA,PIT
2025-04-23,LAA,PIT
2025-04-24,LAA,SDN
2025-04-25,LAA,SDN
2025-04-26,LAA,SDN
2025-04-27,LAA,SEA
2025-04-28,LAA,SEA
2025-04-29,LAA,SEA
2025-04-30,LAA,SFN
2025-05-01,LAA,SFN
2025-05-02,LAA,SFN
2025-05-03,LAA,SLN
2025-05-04,LAA,SLN
2025-05-05,LAA,SLN
2025-05-06,LAA,TBA
2025-05-07,LAA,TBA
2025-05-08,LAA,TBA
2025-05-09,LAA,TEX
2025-05-10,LAA,TEX
2025-05-11,LAA,TEX
2025-05-12,LAA,TOR
2025-05-13,LAA,TOR
2025-05-14,LAA,TOR
2025-05-15,LAA,WAS
2025-05-16,LAA,WAS
2025-05-17,LAA,WAS
2025-05-18,LAN,ARI
2025-05-19,LAN,ARI
2025-05-20,LAN,ARI
2025-05-21,LAN,ATL
2025-05-22,LAN,ATL
2025-05-23,LAN,ATL
2025-05-24,LAN,BAL
2025-05-25,LAN,BAL
2025-05-26,LAN,BAL
2025-05-27,LAN,BOS
2025-05-28,LAN,BOS
2025-05-29,LAN,BOS
2025-05-30,LAN,CHA
2025-05-31,LAN,CHA
2025-06-01,LAN,CHA
2025-06-02,LAN,CHN
2025-06-03,LAN,CHN
2025-06-04,LAN,CHN
2025-06-05,LAN,CIN
2025-06-06,LAN,CIN
2025-06-07,LAN,CIN
2025-06-08,LAN,CLE
2025-06-09,LAN,CLE
2025-06-10,LAN,CLE
2025-06-11,LAN,COL
2025-06-12,LAN,COL
2025-06-13,LAN,COL
2025-06-14,LAN,DET
2025-06-15,LAN,DET
2025-06-16,LAN,DET
2025-06-17,LAN,HOU
2025-06-18,LAN,HOU
2025-06-19,LAN,HOU
2025-06-20,LAN,KCA
2025-06-21,LAN,KCA
2025-06-22,LAN,KCA
2025-06-23,LAN,LAA
2025-06-24,LAN,LAA
2025-06-25,LAN,LAA
2025-06-26,LAN,MIA
2025-06-27,LAN,MIA
2025-06-28,LAN,MIA
2025-06-29,LAN,MIL
2025-06-30,LAN,MIL
2025-07-01,LAN,MIL
2025-07-02,LAN,MIN
2025-07-03,LAN,MIN
2025-07-04,LAN,MIN
2025-07-05,LAN,NYA
2025-07-06,LAN,NYA
2025-07-07,LAN,NYA
2025-07-08,LAN,NYN
2025-07-09,LAN,NYN
2025-07-10,LAN,NYN
2025-07-11,LAN,OAK
2025-07-12,LAN,OAK
2025-07-13,LAN,OAK
2025-07-14,LAN,PHI
2025-07-15,LAN,PHI
2025-07-16,LAN,PHI
2025-07-17,LAN,PIT
2025-07-18,LAN,PIT
2025-07-19,LAN,PIT
2025-07-20,LAN,SDN
2025-07-21,LAN,SDN
2025-07-22,LAN,SDN
2025-07-23,LAN,SEA
2025-07-24,LAN,SEA
2025-07-25,LAN,SEA
2025-07-26,LAN,SFN
2025-07-27,LAN,SFN
2025-07-28,LAN,SFN
2025-07-29,LAN,SLN
2025-07-30,LAN,SLN
2025-07-31,LAN,SLN
2025-08-01,LAN,TBA
2025-08-02,LAN,TBA
2025-08-03,LAN,TBA
2025-08-04,LAN,TEX
2025-08-05,LAN,TEX
2025-08-06,LAN,TEX
2025-08-07,LAN,TOR
2025-08-08,LAN,TOR
2025-08-09,LAN,TOR
2025-08-10,LAN,WAS
2025-08-11,LAN,WAS
2025-08-12,LAN,WAS
2025-08-13,MIA,ARI
2025-08-14,MIA,ARI
2025-08-15,MIA,ARI
2025-08-16,MIA,ATL
2025-08-17,MIA,ATL
2025-08-18,MIA,ATL
2025-08-19,MIA,BAL
2025-08-20,MIA,BAL
2025-08-21,MIA,BAL
2025-08-22,MIA,BOS
2025-08-23,MIA,BOS
2025-08-24,MIA,BOS
2025-08-25,MIA,CHA
2025-08-26,MIA,CHA
2025-08-27,MIA,CHA
2025-08-28,MIA,CHN
2025-08-29,MIA,CHN
2025-08-30,MIA,CHN
2025-08-31,MIA,CIN
2025-09-01,MIA,CIN
2025-09-02,MIA,CIN
2025-09-03,MIA,CLE
2025-09-04,MIA,CLE
2025-09-05,MIA,CLE
2025-09-06,MIA,COL
2025-09-07,MIA,COL
2025-09-08,MIA,COL
2025-09-09,MIA,DET
2025-09-10,MIA,DET
2025-09-11,MIA,DET
2025-09-12,MIA,HOU
2025-09-13,MIA,HOU
2025-09-14,MIA,HOU
2025-09-15,MIA,KCA
2025-09-16,MIA,KCA
2025-09-17,MIA,KCA
2025-09-18,MIA,LAA
2025-09-19,MIA,LAA
2025-09-20,MIA,LAA
2025-09-21,MIA,LAN
2025-09-22,MIA,LAN
2025-09-23,MIA,LAN
2025-03-28,MIA,MIL
2025-03-29,MIA,MIL
2025-03-30,MIA,MIL
2025-03-31,MIA,MIN
2025-04-01,MIA,MIN
2025-04-02,MIA,MIN
2025-04-03,MIA,NYA
2025-04-04,MIA,NYA
2025-04-05,MIA,NYA
2025-04-06,MIA,NYN
2025-04-07,MIA,NYN
2025-04-08,MIA,NYN
2025-04-09,MIA,OAK
2025-04-10,MIA,OAK
2025-04-11,MIA,OAK
2025-04-12,MIA,PHI
2025-04-13,MIA,PHI
2025-04-14,MIA,PHI
2025-04-15,MIA,PIT
2025-04-16,MIA,PIT
2025-04-17,MIA,PIT
2025-04-18,MIA,SDN
2025-04-19,MIA,SDN
2025-04-20,MIA,SDN
2025-04-21,MIA,SEA
2025-04-22,MIA,SEA
2025-04-23,MIA,SEA
2025-04-24,MIA,SFN
2025-04-25,MIA,SFN
2025-04-26,MIA,SFN
2025-04-27,MIA,SLN
2025-04-28,MIA,SLN
2025-04-29,MIA,SLN
2025-04-30,MIA,TBA
2025-05-01,MIA,TBA
2025-05-02,MIA,TBA
2025-05-03,MIA,TEX
2025-05-04,MIA,TEX
2025-05-05,MIA,TEX
2025-05-06,MIA,TOR
2025-05-07,MIA,TOR
2025-05-08,MIA,TOR
2025-05-09,MIA,WAS
2025-05-10,MIA,WAS
2025-05-11,MIA,WAS
2025-05-12,MIL,ARI
2025-05-13,MIL,ARI
2025-05-14,MIL,ARI
2025-05-15,MIL,ATL
2025-05-16,MIL,ATL
2025-05-17,MIL,ATL
2025-05-18,MIL,BAL
2025-05-19,MIL,BAL
2025-05-20,MIL,BAL
2025-05-21,MIL,BOS
2025-05-22,MIL,BOS
2025-05-23,MIL,BOS
2025-05-24,MIL,CHA
2025-05-25,MIL,CHA
2025-05-26,MIL,CHA
2025-05-27,MIL,CHN
2025-05-28,MIL,CHN
2025-05-29,MIL,CHN
2025-05-30,MIL,CIN
2025-05-31,MIL,CIN
2025-06-01,MIL,CIN
2025-06-02,MIL,CLE
2025-06-03,MIL,CLE
2025-06-04,MIL,CLE
2025-06-05,MIL,COL
2025-06-06,MIL,COL
2025-06-07,MIL,COL
2025-06-08,MIL,DET
2025-06-09,MIL,DET
2025-06-10,MIL,DET
2025-06-11,MIL,HOU
2025-06-12,MIL,HOU
2025-06-13,MIL,HOU
2025-06-14,MIL,KCA
2025-06-15,MIL,KCA
2025-06-16,MIL,KCA
2025-06-17,MIL,LAA
2025-06-18,MIL,LAA
2025-06-19,MIL,LAA
2025-06-20,MIL,LAN
2025-06-21,MIL,LAN
2025-06-22,MIL,LAN
2025-06-23,MIL,MIA
2025-06-24,MIL,MIA
2025-06-25,MIL,MIA
2025-06-26,MIL,MIN
2025-06-27,MIL,MIN
2025-06-28,MIL,MIN
2025-06-29,MIL,NYA
2025-06-30,MIL,NYA
2025-07-01,MIL,NYA
2025-07-02,MIL,NYN
2025-07-03,MIL,NYN
2025-07-04,MIL,NYN
2025-07-05,MIL,OAK
2025-07-06,MIL,OAK
2025-07-07,MIL,OAK
2025-07-08,MIL,PHI
2025-07-09,MIL,PHI
2025-07-10,MIL,PHI
2025-07-11,MIL,PIT
2025-07-12,MIL,PIT
2025-07-13,MIL,PIT
2025-07-14,MIL,SDN
2025-07-15,MIL,SDN
2025-07-16,MIL,SDN
2025-07-17,MIL,SEA
2025-07-18,MIL,SEA
2025-07-19,MIL,SEA
2025-07-20,MIL,SFN
2025-07-21,MIL,SFN
2025-07-22,MIL,SFN
2025-07-23,MIL,SLN
2025-07-24,MIL,SLN
2025-07-25,MIL,SLN
2025-07-26,MIL,TBA
2025-07-27,MIL,TBA
2025-07-28,MIL,TBA
2025-07-29,MIL,TEX
2025-07-30,MIL,TEX
2025-07-31,MIL,TEX
2025-08-01,MIL,TOR
2025-08-02,MIL,TOR
2025-08-03,MIL,TOR
2025-08-04,MIL,WAS
2025-08-05,MIL,WAS
2025-08-06,MIL,WAS
2025-08-07,MIN,ARI
2025-08-08,MIN,ARI
2025-08-09,MIN,ARI
2025-08-10,MIN,ATL
2025-08-11,MIN,ATL
2025-08-12,MIN,ATL
2025-08-13,MIN,BAL
2025-08-14,MIN,BAL
2025-08-15,MIN,BAL
2025-08-16,MIN,BOS
2025-08-17,MIN,BOS
2025-08-18,MIN,BOS
2025-08-19,MIN,CHA
2025-08-20,MIN,CHA
2025-08-21,MIN,CHA
2025-08-22,MIN,CHN
2025-08-23,MIN,CHN
2025-08-24,MIN,CHN
2025-08-25,MIN,CIN
2025-08-26,MIN,CIN
2025-08-27,MIN,CIN
2025-08-28,MIN,CLE
2025-08-29,MIN,CLE
2025-08-30,MIN,CLE
2025-08-31,MIN,COL
2025-09-01,MIN,COL
2025-09-02,MIN,COL
2025-09-03,MIN,DET
2025-09-04,MIN,DET
2025-09-05,MIN,DET
2025-09-06,MIN,HOU
2025-09-07,MIN,HOU
2025-09-08,MIN,HOU
2025-09-09,MIN,KCA
2025-09-10,MIN,KCA
2025-09-11,MIN,KCA
2025-09-12,MIN,LAA
2025-09-13,MIN,LAA
2025-09-14,MIN,LAA
2025-09-15,MIN,LAN
2025-09-16,MIN,LAN
2025-09-17,MIN,LAN
2025-09-18,MIN,MIA
2025-09-19,MIN,MIA
2025-09-20,MIN,MIA
2025-09-21,MIN,MIL
2025-09-22,MIN,MIL
2025-09-23,MIN,MIL
2025-03-28,MIN,NYA
2025-03-29,MIN,NYA
2025-03-30,MIN,NYA
2025-03-31,MIN,NYN
2025-04-01,MIN,NYN
2025-04-02,MIN,NYN
2025-04-03,MIN,OAK
2025-04-04,MIN,OAK
2025-04-05,MIN,OAK
2025-04-06,MIN,PHI
2025-04-07,MIN,PHI
2025-04-08,MIN,PHI
2025-04-09,MIN,PIT
2025-04-10,MIN,PIT
2025-04-11,MIN,PIT
2025-04-12,MIN,SDN
2025-04-13,MIN,SDN
2025-04-14,MIN,SDN
2025-04-15,MIN,SEA
2025-04-16,MIN,SEA
2025-04-17,MIN,SEA
2025-04-18,MIN,SFN
2025-04-19,MIN,SFN
2025-04-20,MIN,SFN
2025-04-21,MIN,SLN
2025-04-22,MIN,SLN
2025-04-23,MIN,SLN
2025-04-24,MIN,TBA
2025-04-25,MIN,TBA
2025-04-26,MIN,TBA
2025-04-27,MIN,TEX
2025-04-28,MIN,TEX
2025-04-29,MIN,TEX
2025-04-30,MIN,TOR
2025-05-01,MIN,TOR
2025-05-02,MIN,TOR
2025-05-03,MIN,WAS
2025-05-04,MIN,WAS
2025-05-05,MIN,WAS
2025-05-06,NYA,ARI
2025-05-07,NYA,ARI
2025-05-08,NYA,ARI
2025-05-09,NYA,ATL
2025-05-10,NYA,ATL
2025-05-11,NYA,ATL
2025-05-12,NYA,BAL
2025-05-13,NYA,BAL
2025-05-14,NYA,BAL
2025-05-15,NYA,BOS
2025-05-16,NYA,BOS
2025-05-17,NYA,BOS
2025-05-18,NYA,CHA
2025-05-19,NYA,CHA
2025-05-20,NYA,CHA
2025-05-21,NYA,CHN
2025-05-22,NYA,CHN
2025-05-23,NYA,CHN
2025-05-24,NYA,CIN
2025-05-25,NYA,CIN
2025-05-26,NYA,CIN
2025-05-27,NYA,CLE
2025-05-28,NYA,CLE
2025-05-29,NYA,CLE
2025-05-30,NYA,COL
2025-05-31,NYA,COL
2025-06-01,NYA,COL
2025-06-02,NYA,DET
2025-06-03,NYA,DET
2025-06-04,NYA,DET
2025-06-05,NYA,HOU
2025-06-06,NYA,HOU
2025-06-07,NYA,HOU
2025-06-08,NYA,KCA
2025-06-09,NYA,KCA
2025-06-10,NYA,KCA
2025-06-11,NYA,LAA
2025-06-12,NYA,LAA
2025-06-13,NYA,LAA
2025-06-14,NYA,LAN
2025-06-15,NYA,LAN
2025-06-16,NYA,LAN
2025-06-17,NYA,MIA
2025-06-18,NYA,MIA
2025-06-19,NYA,MIA
2025-06-20,NYA,MIL
2025-06-21,NYA,MIL
2025-06-22,NYA,MIL
2025-06-23,NYA,MIN
2025-06-24,NYA,MIN
2025-06-25,NYA,MIN
2025-06-26,NYA,NYN
2025-06-27,NYA,NYN
2025-06-28,NYA,NYN
2025-06-29,NYA,OAK
2025-06-30,NYA,OAK
2025-07-01,NYA,OAK
2025-07-02,NYA,PHI
2025-07-03,NYA,PHI
2025-07-04,NYA,PHI
2025-07-05,NYA,PIT
2025-07-06,NYA,PIT
2025-07-07,NYA,PIT
2025-07-08,NYA,SDN
2025-07-09,NYA,SDN
2025-07-10,NYA,SDN
2025-07-11,NYA,SEA
2025-07-12,NYA,SEA
2025-07-13,NYA,SEA
2025-07-14,NYA,SFN
2025-07-15,NYA,SFN
2025-07-16,NYA,SFN
2025-07-17,NYA,SLN
2025-07-18,NYA,SLN
2025-07-19,NYA,SLN
2025-07-20,NYA,TBA
2025-07-21,NYA,TBA
2025-07-22,NYA,TBA
2025-07-23,NYA,TEX
2025-07-24,NYA,TEX
2025-07-25,NYA,TEX
2025-07-26,NYA,TOR
2025-07-27,NYA,TOR
2025-07-28,NYA,TOR
2025-07-29,NYA,WAS
2025-07-30,NYA,WAS
2025-07-31,NYA,WAS
2025-08-01,NYN,ARI
2025-08-02,NYN,ARI
2025-08-03,NYN,ARI
2025-08-04,NYN,ATL
2025-08-05,NYN,ATL
2025-08-06,NYN,ATL
2025-08-07,NYN,BAL
2025-08-08,NYN,BAL
2025-08-09,NYN,BAL
2025-08-10,NYN,BOS
2025-08-11,NYN,BOS
2025-08-12,NYN,BOS
2025-08-13,NYN,CHA
2025-08-14,NYN,CHA
2025-08-15,NYN,CHA
2025-08-16,NYN,CHN
2025-08-17,NYN,CHN
2025-08-18,NYN,CHN
2025-08-19,NYN,CIN
2025-08-20,NYN,CIN
2025-08-21,NYN,CIN
2025-08-22,NYN,CLE
2025-08-23,NYN,CLE
2025-08-24,NYN,CLE
2025-08-25,NYN,COL
2025-08-26,NYN,COL
2025-08-27,NYN,COL
2025-08-28,NYN,DET
2025-08-29,NYN,DET
2025-08-30,NYN,DET
2025-08-31,NYN,HOU
2025-09-01,NYN,HOU
2025-09-02,NYN,HOU
2025-09-03,NYN,KCA
2025-09-04,NYN,KCA
2025-09-05,NYN,KCA
2025-09-06,NYN,LAA
2025-09-07,NYN,LAA
2025-09-08,NYN,LAA
2025-09-09,NYN,LAN
2025-09-10,NYN,LAN
2025-09-11,NYN,LAN
2025-09-12,NYN,MIA
2025-09-13,NYN,MIA
2025-09-14,NYN,MIA
2025-09-15,NYN,MIL
2025-09-16,NYN,MIL
2025-09-17,NYN,MIL
2025-09-18,NYN,MIN
2025-09-19,NYN,MIN
2025-09-20,NYN,MIN
2025-09-21,NYN,NYA
2025-09-22,NYN,NYA
2025-09-23,NYN,NYA
2025-03-28,NYN,OAK
2025-03-29,NYN,OAK
2025-03-30,NYN,OAK
2025-03-31,NYN,PHI
2025-04-01,NYN,PHI
2025-04-02,NYN,PHI
2025-04-03,NYN,PIT
2025-04-04,NYN,PIT
2025-04-05,NYN,PIT
2025-04-06,NYN,SDN
2025-04-07,NYN,SDN
2025-04-08,NYN,SDN
2025-04-09,NYN,SEA
2025-04-10,NYN,SEA
2025-04-11,NYN,SEA
2025-04-12,NYN,SFN
2025-04-13,NYN,SFN
2025-04-14,NYN,SFN
2025-04-15,NYN,SLN
2025-04-16,NYN,SLN
2025-04-17,NYN,SLN
2025-04-18,NYN,TBA
2025-04-19,NYN,TBA
2025-04-20,NYN,TBA
2025-04-21,NYN,TEX
2025-04-22,NYN,TEX
2025-04-23,NYN,TEX
2025-04-24,NYN,TOR
2025-04-25,NYN,TOR
2025-04-26,NYN,TOR
2025-04-27,NYN,WAS
2025-04-28,NYN,WAS
2025-04-29,NYN,WAS
2025-04-30,OAK,ARI
2025-05-01,OAK,ARI
2025-05-02,OAK,ARI
2025-05-03,OAK,ATL
2025-05-04,OAK,ATL
2025-05-05,OAK,ATL
2025-05-06,OAK,BAL
2025-05-07,OAK,BAL
2025-05-08,OAK,BAL
2025-05-09,OAK,BOS
2025-05-10,OAK,BOS
2025-05-11,OAK,BOS
2025-05-12,OAK,CHA
2025-05-13,OAK,CHA
2025-05-14,OAK,CHA
2025-05-15,OAK,CHN
2025-05-16,OAK,CHN
2025-05-17,OAK,CHN
2025-05-18,OAK,CIN
2025-05-19,OAK,CIN
2025-05-20,OAK,CIN
2025-05-21,OAK,CLE
2025-05-22,OAK,CLE
2025-05-23,OAK,CLE
2025-05-24,OAK,COL
2025-05-25,OAK,COL
2025-05-26,OAK,COL
2025-05-27,OAK,DET
2025-05-28,OAK,DET
2025-05-29,OAK,DET
2025-05-30,OAK,HOU
2025-05-31,OAK,HOU
2025-06-01,OAK,HOU
2025-06-02,OAK,KCA
2025-06-03,OAK,KCA
2025-06-04,OAK,KCA
2025-06-05,OAK,LAA
2025-06-06,OAK,LAA
2025-06-07,OAK,LAA
2025-06-08,OAK,LAN
2025-06-09,OAK,LAN
2025-06-10,OAK,LAN
2025-06-11,OAK,MIA
2025-06-12,OAK,MIA
2025-06-13,OAK,MIA
2025-06-14,OAK,MIL
2025-06-15,OAK,MIL
2025-06-16,OAK,MIL
2025-06-17,OAK,MIN
2025-06-18,OAK,MIN
2025-06-19,OAK,MIN
2025-06-20,OAK,NYA
2025-06-21,OAK,NYA
2025-06-22,OAK,NYA
2025-06-23,OAK,NYN
2025-06-24,OAK,NYN
2025-06-25,OAK,NYN
2025-06-26,OAK,PHI
2025-06-27,OAK,PHI
2025-06-28,OAK,PHI
2025-06-29,OAK,PIT
2025-06-30,OAK,PIT
2025-07-01,OAK,PIT
2025-07-02,OAK,SDN
2025-07-03,OAK,SDN
2025-07-04,OAK,SDN
2025-07-05,OAK,SEA
2025-07-06,OAK,SEA
2025-07-07,OAK,SEA
2025-07-08,OAK,SFN
2025-07-09,OAK,SFN
2025-07-10,OAK,SFN
2025-07-11,OAK,SLN
2025-07-12,OAK,SLN
2025-07-13,OAK,SLN
2025-07-14,OAK,TBA
2025-07-15,OAK,TBA
2025-07-16,OAK,TBA
2025-07-17,OAK,TEX
2025-07-18,OAK,TEX
2025-07-19,OAK,TEX
2025-07-20,OAK,TOR
2025-07-21,OAK,TOR
2025-07-22,OAK,TOR
2025-07-23,OAK,WAS
2025-07-24,OAK,WAS
