date,homeTeam,awayTeam,homeScore,awayScore
2024-03-20,SDN,LAN,2.0,5.0
2024-03-21,LAN,SDN,11.0,15.0
2024-03-28,TEX,CHN,4.0,3.0
2024-03-28,TBA,TOR,2.0,8.0
2024-03-28,SEA,BOS,4.0,6.0
2024-03-28,SDN,SFN,6.0,4.0
2024-03-28,OAK,CLE,0.0,8.0
2024-03-28,LAN,SLN,7.0,1.0
2024-03-28,MIA,PIT,5.0,6.0
2024-03-28,HOU,NYA,4.0,5.0
2024-03-28,CIN,WAS,8.0,2.0
2024-03-28,CHA,DET,0.0,1.0
2024-03-28,BAL,ANA,11.0,3.0
2024-03-28,ARI,COL,16.0,1.0
2024-03-28,KCA,MIN,1.0,4.0
2024-03-29,PHI,ATL,3.0,9.0
2024-03-29,TBA,TOR,8.0,2.0
2024-03-29,SEA,BOS,1.0,0.0
2024-03-29,SDN,SFN,3.0,8.0
2024-03-29,OAK,CLE,4.0,6.0
2024-03-29,ARI,COL,7.0,3.0
2024-03-29,MIA,PIT,2.0,7.0
2024-03-29,LAN,SLN,6.0,3.0
2024-03-29,HOU,NYA,1.0,7.0
2024-03-29,NYN,MIL,1.0,3.0
2024-03-30,NYN,MIL,6.0,7.0
2024-03-30,TEX,CHN,11.0,2.0
2024-03-30,TBA,TOR,5.0,1.0
2024-03-30,SDN,SFN,6.0,9.0
2024-03-30,PHI,ATL,4.0,12.0
2024-03-30,OAK,CLE,3.0,12.0
2024-03-30,MIA,PIT,3.0,9.0
2024-03-30,SEA,BOS,4.0,3.0
2024-03-30,KCA,MIN,1.0,5.0
2024-03-30,HOU,NYA,3.0,5.0
2024-03-30,CIN,WAS,6.0,7.0
2024-03-30,CHA,DET,6.0,7.0
2024-03-30,BAL,ANA,13.0,4.0
2024-03-30,ARI,COL,4.0,9.0
2024-03-30,LAN,SLN,5.0,6.0
2024-03-31,TEX,CHN,5.0,9.0
2024-03-31,SEA,BOS,1.0,5.0
2024-03-31,SDN,SFN,13.0,4.0
2024-03-31,PHI,ATL,5.0,4.0
2024-03-31,OAK,CLE,4.0,3.0
2024-03-31,NYN,MIL,1.0,4.0
2024-03-31,MIA,PIT,7.0,9.0
2024-03-31,TBA,TOR,2.0,9.0
2024-03-31,KCA,MIN,11.0,0.0
2024-03-31,HOU,NYA,3.0,4.0
2024-03-31,CIN,WAS,6.0,5.0
2024-03-31,CHA,DET,2.0,3.0
2024-03-31,BAL,ANA,1.0,4.0
2024-03-31,ARI,COL,5.0,1.0
2024-03-31,LAN,SLN,5.0,4.0
2024-04-01,WAS,PIT,4.0,8.0
2024-04-01,TBA,TEX,3.0,9.0
2024-04-01,SEA,CLE,5.0,4.0
2024-04-01,SDN,SLN,2.0,6.0
2024-04-01,PHI,CIN,3.0,6.0
2024-04-01,OAK,BOS,0.0,9.0
2024-04-01,NYN,DET,0.0,5.0
2024-04-01,MIA,ANA,4.0,7.0
2024-04-01,HOU,TOR,10.0,0.0
2024-04-01,CHN,COL,5.0,0.0
2024-04-01,CHA,ATL,0.0,9.0
2024-04-01,BAL,KCA,6.0,4.0
2024-04-01,ARI,NYA,2.0,5.0
2024-04-01,LAN,SFN,8.0,3.0
2024-04-02,OAK,BOS,4.0,5.0
2024-04-02,TBA,TEX,5.0,2.0
2024-04-02,SEA,CLE,2.0,5.0
2024-04-02,SDN,SLN,2.0,5.0
2024-04-02,PHI,CIN,9.0,4.0
2024-04-02,MIL,MIN,3.0,2.0
2024-04-02,LAN,SFN,5.0,4.0
2024-04-02,MIA,ANA,1.0,3.0
2024-04-02,HOU,TOR,1.0,2.0
2024-04-02,CHN,COL,12.0,2.0
2024-04-02,CHA,ATL,3.0,2.0
2024-04-02,BAL,KCA,1.0,4.0
2024-04-02,ARI,NYA,7.0,0.0
2024-04-03,WAS,PIT,5.0,3.0
2024-04-03,TBA,TEX,1.0,4.0
2024-04-03,SEA,CLE,0.0,8.0
2024-04-03,PHI,CIN,1.0,4.0
2024-04-03,MIL,MIN,3.0,7.0
2024-04-03,SDN,SLN,3.0,2.0
2024-04-03,LAN,SFN,5.0,4.0
2024-04-03,HOU,TOR,8.0,0.0
2024-04-03,CHN,COL,9.0,8.0
2024-04-03,BAL,KCA,4.0,3.0
2024-04-03,ARI,NYA,5.0,6.0
2024-04-03,MIA,ANA,2.0,10.0
2024-04-03,OAK,BOS,0.0,1.0
2024-04-04,KCA,CHA,10.0,1.0
2024-04-04,MIN,CLE,2.0,4.0
2024-04-04,NYN,DET,3.0,6.0
2024-04-04,NYN,DET,2.0,1.0
2024-04-04,SLN,MIA,8.0,5.0
2024-04-04,WAS,PIT,4.0,7.0
2024-04-05,SFN,SDN,3.0,2.0
2024-04-05,NYA,TOR,0.0,3.0
2024-04-05,TEX,HOU,10.0,2.0
2024-04-05,MIL,SEA,6.0,5.0
2024-04-05,WAS,PHI,0.0,4.0
2024-04-05,KCA,CHA,2.0,1.0
2024-04-05,PIT,BAL,2.0,5.0
2024-04-05,COL,TBA,10.0,7.0
2024-04-05,CIN,NYN,2.0,3.0
2024-04-05,CHN,LAN,9.0,7.0
2024-04-05,ATL,ARI,6.0,5.0
2024-04-05,ANA,BOS,6.0,8.0
2024-04-05,DET,OAK,5.0,4.0
2024-04-06,WAS,PHI,2.0,5.0
2024-04-06,TEX,HOU,7.0,2.0
2024-04-06,SFN,SDN,0.0,4.0
2024-04-06,PIT,BAL,5.0,4.0
2024-04-06,NYA,TOR,9.0,8.0
2024-04-06,MIN,CLE,1.0,3.0
2024-04-06,MIL,SEA,3.0,5.0
2024-04-06,SLN,MIA,3.0,1.0
2024-04-06,DET,OAK,0.0,4.0
2024-04-06,COL,TBA,6.0,8.0
2024-04-06,CIN,NYN,9.0,6.0
2024-04-06,CHN,LAN,1.0,4.0
2024-04-06,ATL,ARI,9.0,8.0
2024-04-06,ANA,BOS,2.0,1.0
2024-04-06,KCA,CHA,3.0,0.0
2024-04-07,WAS,PHI,3.0,2.0
2024-04-07,TEX,HOU,1.0,3.0
2024-04-07,SLN,MIA,3.0,10.0
2024-04-07,SFN,SDN,3.0,2.0
2024-04-07,PIT,BAL,3.0,2.0
2024-04-07,NYA,TOR,8.0,3.0
2024-04-07,MIL,SEA,12.0,4.0
2024-04-07,COL,TBA,2.0,3.0
2024-04-07,DET,OAK,1.0,7.0
2024-04-07,CIN,NYN,1.0,3.0
2024-04-07,CHN,LAN,8.0,1.0
2024-04-07,ATL,ARI,5.0,2.0
2024-04-07,ANA,BOS,2.0,12.0
2024-04-07,KCA,CHA,5.0,3.0
2024-04-08,SDN,CHN,9.0,8.0
2024-04-08,SLN,PHI,3.0,5.0
2024-04-08,PIT,DET,7.0,4.0
2024-04-08,TOR,SEA,5.0,2.0
2024-04-08,TEX,HOU,5.0,10.0
2024-04-08,NYA,MIA,7.0,0.0
2024-04-08,SFN,WAS,1.0,8.0
2024-04-08,COL,ARI,7.0,5.0
2024-04-08,ANA,TBA,7.0,1.0
2024-04-08,ATL,NYN,7.0,8.0
2024-04-08,MIN,LAN,2.0,4.0
2024-04-08,CLE,CHA,4.0,0.0
2024-04-08,CIN,MIL,10.0,8.0
2024-04-09,TEX,OAK,3.0,4.0
2024-04-09,TOR,SEA,5.0,3.0
2024-04-09,SLN,PHI,3.0,0.0
2024-04-09,SFN,WAS,3.0,5.0
2024-04-09,SDN,CHN,1.0,5.0
2024-04-09,NYA,MIA,3.0,2.0
2024-04-09,MIN,LAN,3.0,6.0
2024-04-09,PIT,DET,3.0,5.0
2024-04-09,COL,ARI,2.0,3.0
2024-04-09,CLE,CHA,5.0,7.0
2024-04-09,CIN,MIL,5.0,9.0
2024-04-09,BOS,BAL,1.0,7.0
2024-04-09,ATL,NYN,6.0,5.0
2024-04-09,ANA,TBA,4.0,6.0
2024-04-09,KCA,HOU,4.0,3.0
2024-04-10,SDN,CHN,10.0,2.0
2024-04-10,TOR,SEA,1.0,6.0
2024-04-10,TEX,OAK,6.0,2.0
2024-04-10,SLN,PHI,3.0,4.0
2024-04-10,SFN,WAS,7.0,1.0
2024-04-10,NYA,MIA,2.0,5.0
2024-04-10,CLE,CHA,7.0,6.0
2024-04-10,KCA,HOU,11.0,2.0
2024-04-10,COL,ARI,3.0,5.0
2024-04-10,CIN,MIL,2.0,7.0
2024-04-10,BOS,BAL,5.0,7.0
2024-04-10,ANA,TBA,2.0,4.0
2024-04-10,MIN,LAN,3.0,2.0
2024-04-11,PHI,PIT,5.0,1.0
2024-04-11,KCA,HOU,13.0,3.0
2024-04-11,TEX,OAK,0.0,1.0
2024-04-11,ATL,NYN,4.0,16.0
2024-04-11,BOS,BAL,4.0,9.0
2024-04-12,TOR,COL,4.0,12.0
2024-04-12,TBA,SFN,2.0,1.0
2024-04-12,NYN,KCA,6.0,1.0
2024-04-12,SEA,CHN,4.0,2.0
2024-04-12,PHI,PIT,2.0,5.0
2024-04-12,OAK,WAS,2.0,1.0
2024-04-12,MIA,ATL,1.0,8.0
2024-04-12,BAL,MIL,1.0,11.0
2024-04-12,HOU,TEX,8.0,12.0
2024-04-12,DET,MIN,8.0,2.0
2024-04-12,CHA,CIN,1.0,11.0
2024-04-12,BOS,ANA,0.0,7.0
2024-04-12,ARI,SLN,6.0,9.0
2024-04-12,LAN,SDN,7.0,8.0
2024-04-13,TOR,COL,5.0,3.0
2024-04-13,TBA,SFN,2.0,11.0
2024-04-13,SEA,CHN,1.0,4.0
2024-04-13,PHI,PIT,4.0,3.0
2024-04-13,OAK,WAS,1.0,3.0
2024-04-13,NYN,KCA,7.0,11.0
2024-04-13,MIA,ATL,5.0,1.0
2024-04-13,LAN,SDN,5.0,2.0
2024-04-13,HOU,TEX,9.0,2.0
2024-04-13,DET,MIN,5.0,11.0
2024-04-13,CLE,NYA,2.0,8.0
2024-04-13,CLE,NYA,2.0,3.0
2024-04-13,CHA,CIN,0.0,5.0
2024-04-13,BOS,ANA,7.0,2.0
2024-04-13,BAL,MIL,5.0,11.0
2024-04-13,ARI,SLN,4.0,2.0
2024-04-13,DET,MIN,1.0,4.0
2024-04-14,MIA,ATL,7.0,9.0
2024-04-14,TBA,SFN,9.0,4.0
2024-04-14,SEA,CHN,2.0,3.0
2024-04-14,PHI,PIT,2.0,9.0
2024-04-14,OAK,WAS,7.0,6.0
2024-04-14,NYN,KCA,2.0,1.0
2024-04-14,TOR,COL,5.0,0.0
2024-04-14,LAN,SDN,3.0,6.0
2024-04-14,DET,MIN,4.0,3.0
2024-04-14,CLE,NYA,8.0,7.0
2024-04-14,CHA,CIN,4.0,11.0
2024-04-14,BOS,ANA,5.0,4.0
2024-04-14,BAL,MIL,6.0,4.0
2024-04-14,ARI,SLN,5.0,0.0
2024-04-14,HOU,TEX,8.0,5.0
2024-04-15,TBA,ANA,3.0,7.0
2024-04-15,SEA,CIN,9.0,3.0
2024-04-15,PHI,COL,2.0,1.0
2024-04-15,OAK,SLN,1.0,3.0
2024-04-15,NYN,PIT,6.0,3.0
2024-04-15,MIL,SDN,3.0,7.0
2024-04-15,MIA,SFN,3.0,4.0
2024-04-15,TOR,NYA,3.0,1.0
2024-04-15,HOU,ATL,1.0,6.0
2024-04-15,DET,TEX,0.0,1.0
2024-04-15,CHA,KCA,0.0,2.0
2024-04-15,BOS,CLE,0.0,6.0
2024-04-15,BAL,MIN,7.0,4.0
2024-04-15,ARI,CHN,2.0,3.0
2024-04-15,LAN,WAS,4.0,6.0
2024-04-16,TOR,NYA,5.0,4.0
2024-04-16,TBA,ANA,7.0,6.0
2024-04-16,SEA,CIN,3.0,1.0
2024-04-16,PHI,COL,5.0,0.0
2024-04-16,OAK,SLN,2.0,3.0
2024-04-16,NYN,PIT,3.0,1.0
2024-04-16,MIL,SDN,3.0,6.0
2024-04-16,LAN,WAS,6.0,2.0
2024-04-16,HOU,ATL,2.0,6.0
2024-04-16,DET,TEX,4.0,2.0
2024-04-16,BOS,CLE,7.0,10.0
2024-04-16,BAL,MIN,11.0,3.0
2024-04-16,ARI,CHN,12.0,11.0
2024-04-16,MIA,SFN,6.0,3.0
2024-04-17,MIL,SDN,1.0,0.0
2024-04-17,TBA,ANA,4.0,5.0
2024-04-17,SEA,CIN,5.0,1.0
2024-04-17,TOR,NYA,4.0,6.0
2024-04-17,PHI,COL,7.0,6.0
2024-04-17,OAK,SLN,6.0,3.0
2024-04-17,NYN,PIT,9.0,1.0
2024-04-17,MIA,SFN,1.0,3.0
2024-04-17,BOS,CLE,2.0,0.0
2024-04-17,HOU,ATL,4.0,5.0
2024-04-17,DET,TEX,4.0,5.0
2024-04-17,CHA,KCA,2.0,1.0
2024-04-17,CHA,KCA,2.0,4.0
2024-04-17,BAL,MIN,4.0,2.0
2024-04-17,ARI,CHN,3.0,5.0
2024-04-17,LAN,WAS,0.0,2.0
2024-04-18,TBA,ANA,2.0,1.0
2024-04-18,SFN,ARI,5.0,0.0
2024-04-18,DET,TEX,7.0,9.0
2024-04-18,BOS,CLE,4.0,5.0
2024-04-19,SLN,MIL,1.0,2.0
2024-04-19,SFN,ARI,1.0,17.0
2024-04-19,SDN,TOR,1.0,5.0
2024-04-19,PIT,BOS,1.0,8.0
2024-04-19,WAS,HOU,3.0,5.0
2024-04-19,PHI,CHA,7.0,0.0
2024-04-19,NYA,TBA,5.0,3.0
2024-04-19,KCA,BAL,9.0,4.0
2024-04-19,LAN,NYN,4.0,9.0
2024-04-19,CLE,OAK,10.0,2.0
2024-04-19,CIN,ANA,7.0,1.0
2024-04-19,CHN,MIA,8.0,3.0
2024-04-19,ATL,TEX,8.0,3.0
2024-04-19,MIN,DET,4.0,5.0
2024-04-20,PHI,CHA,9.0,5.0
2024-04-20,WAS,HOU,5.0,4.0
2024-04-20,SLN,MIL,5.0,12.0
2024-04-20,SFN,ARI,7.0,3.0
2024-04-20,SDN,TOR,2.0,5.0
2024-04-20,PIT,BOS,2.0,4.0
2024-04-20,MIN,DET,4.0,3.0
2024-04-20,NYA,TBA,0.0,2.0
2024-04-20,KCA,BAL,7.0,9.0
2024-04-20,LAN,NYN,4.0,6.0
2024-04-20,COL,SEA,0.0,7.0
2024-04-20,CLE,OAK,6.0,3.0
2024-04-20,CIN,ANA,7.0,5.0
2024-04-20,CHN,MIA,5.0,3.0
2024-04-20,CHN,MIA,2.0,3.0
2024-04-20,ATL,TEX,5.0,2.0
2024-04-21,WAS,HOU,6.0,0.0
2024-04-21,SLN,MIL,0.0,2.0
2024-04-21,SFN,ARI,3.0,5.0
2024-04-21,PIT,BOS,1.0,6.0
2024-04-21,PHI,CHA,8.0,2.0
2024-04-21,NYA,TBA,5.0,4.0
2024-04-21,MIN,DET,1.0,6.0
2024-04-21,SDN,TOR,6.0,3.0
2024-04-21,KCA,BAL,0.0,5.0
2024-04-21,COL,SEA,2.0,10.0
2024-04-21,COL,SEA,2.0,1.0
2024-04-21,CLE,OAK,6.0,2.0
2024-04-21,CIN,ANA,3.0,0.0
2024-04-21,CHN,MIA,3.0,6.0
2024-04-21,ATL,TEX,4.0,6.0
2024-04-21,LAN,NYN,10.0,0.0
2024-04-22,TBA,DET,1.0,7.0
2024-04-22,SLN,ARI,5.0,3.0
2024-04-22,SFN,NYN,5.0,2.0
2024-04-22,PIT,MIL,4.0,2.0
2024-04-22,NYA,OAK,0.0,2.0
2024-04-22,KCA,TOR,3.0,5.0
2024-04-22,COL,SDN,1.0,3.0
2024-04-22,CIN,PHI,0.0,7.0
2024-04-22,ATL,MIA,3.0,0.0
2024-04-22,ANA,BAL,2.0,4.0
2024-04-22,MIN,CHA,7.0,0.0
2024-04-23,PIT,MIL,2.0,1.0
2024-04-23,WAS,LAN,1.0,4.0
2024-04-23,TEX,SEA,0.0,4.0
2024-04-23,TBA,DET,2.0,4.0
2024-04-23,SLN,ARI,1.0,14.0
2024-04-23,SFN,NYN,5.0,1.0
2024-04-23,NYA,OAK,4.0,3.0
2024-04-23,COL,SDN,7.0,4.0
2024-04-23,KCA,TOR,3.0,2.0
2024-04-23,CLE,BOS,4.0,1.0
2024-04-23,CIN,PHI,8.0,1.0
2024-04-23,CHN,HOU,7.0,2.0
2024-04-23,ATL,MIA,5.0,0.0
2024-04-23,ANA,BAL,7.0,4.0
2024-04-23,MIN,CHA,6.0,5.0
2024-04-24,WAS,LAN,2.0,11.0
2024-04-24,TEX,SEA,5.0,1.0
2024-04-24,SLN,ARI,5.0,1.0
2024-04-24,SFN,NYN,2.0,8.0
2024-04-24,PIT,MIL,2.0,3.0
2024-04-24,NYA,OAK,7.0,3.0
2024-04-24,MIN,CHA,6.0,3.0
2024-04-24,TBA,DET,7.0,5.0
2024-04-24,COL,SDN,2.0,5.0
2024-04-24,CLE,BOS,0.0,8.0
2024-04-24,CIN,PHI,7.0,4.0
2024-04-24,CHN,HOU,4.0,3.0
2024-04-24,ATL,MIA,4.0,3.0
2024-04-24,ANA,BAL,5.0,6.0
2024-04-24,KCA,TOR,3.0,2.0
2024-04-25,WAS,LAN,1.0,2.0
2024-04-25,TEX,SEA,3.0,4.0
2024-04-25,PIT,MIL,5.0,7.0
2024-04-25,NYA,OAK,1.0,3.0
2024-04-25,MIN,CHA,6.0,3.0
2024-04-25,KCA,TOR,2.0,1.0
2024-04-25,CLE,BOS,6.0,4.0
2024-04-25,CIN,PHI,0.0,5.0
2024-04-25,CHN,HOU,3.0,1.0
2024-04-25,COL,SDN,10.0,9.0
2024-04-26,NYN,SLN,2.0,4.0
2024-04-26,TEX,CIN,2.0,1.0
2024-04-26,TOR,LAN,2.0,12.0
2024-04-26,SFN,PIT,3.0,0.0
2024-04-26,SEA,ARI,6.0,1.0
2024-04-26,SDN,PHI,3.0,9.0
2024-04-26,MIL,NYA,7.0,6.0
2024-04-26,ATL,CLE,6.0,2.0
2024-04-26,DET,KCA,0.0,8.0
2024-04-26,CHA,TBA,9.0,4.0
2024-04-26,BOS,CHN,1.0,7.0
2024-04-26,BAL,OAK,2.0,3.0
2024-04-26,ANA,MIN,3.0,5.0
2024-04-26,MIA,WAS,1.0,3.0
2024-04-27,TOR,LAN,2.0,4.0
2024-04-27,TEX,CIN,4.0,8.0
2024-04-27,SFN,PIT,3.0,4.0
2024-04-27,SEA,ARI,3.0,1.0
2024-04-27,SDN,PHI,1.0,5.0
2024-04-27,NYN,SLN,4.0,7.0
2024-04-27,MIL,NYA,3.0,15.0
2024-04-27,MIA,WAS,4.0,11.0
2024-04-27,DET,KCA,6.0,5.0
2024-04-27,COL,HOU,4.0,12.0
2024-04-27,CHA,TBA,8.0,7.0
2024-04-27,BOS,CHN,17.0,0.0
2024-04-27,BAL,OAK,7.0,0.0
2024-04-27,ATL,CLE,2.0,4.0
2024-04-27,ANA,MIN,5.0,16.0
2024-04-28,TOR,LAN,3.0,1.0
2024-04-28,SFN,PIT,3.0,2.0
2024-04-28,SEA,ARI,2.0,3.0
2024-04-28,SDN,PHI,6.0,8.0
2024-04-28,NYN,SLN,4.0,2.0
2024-04-28,MIL,NYA,5.0,15.0
2024-04-28,MIA,WAS,9.0,12.0
2024-04-28,TEX,CIN,4.0,3.0
2024-04-28,COL,HOU,2.0,8.0
2024-04-28,CHA,TBA,4.0,2.0
2024-04-28,BOS,CHN,5.0,4.0
2024-04-28,BAL,OAK,6.0,7.0
2024-04-28,ATL,CLE,4.0,3.0
2024-04-28,ANA,MIN,5.0,11.0
2024-04-28,DET,KCA,4.0,1.0
2024-04-29,TOR,KCA,6.0,5.0
2024-04-29,SEA,ATL,2.0,1.0
2024-04-29,SDN,CIN,2.0,5.0
2024-04-29,OAK,PIT,5.0,1.0
2024-04-29,NYN,CHN,1.0,3.0
2024-04-29,MIL,TBA,0.0,1.0
2024-04-29,MIA,WAS,2.0,7.0
2024-04-29,CHA,MIN,2.0,3.0
2024-04-29,BAL,NYA,2.0,0.0
2024-04-29,ARI,LAN,4.0,8.0
2024-04-29,ANA,PHI,6.0,5.0
2024-04-30,TEX,WAS,7.0,1.0
2024-04-30,SEA,ATL,3.0,2.0
2024-04-30,TOR,KCA,1.0,4.0
2024-04-30,SDN,CIN,6.0,4.0
2024-04-30,OAK,PIT,5.0,2.0
2024-04-30,NYN,CHN,4.0,2.0
2024-04-30,MIL,TBA,8.0,2.0
2024-04-30,MIA,COL,7.0,6.0
2024-04-30,BAL,NYA,4.0,2.0
2024-04-30,DET,SLN,11.0,6.0
2024-04-30,DET,SLN,1.0,2.0
2024-04-30,CHA,MIN,5.0,6.0
2024-04-30,BOS,SFN,4.0,0.0
2024-04-30,ARI,LAN,4.0,3.0
2024-04-30,ANA,PHI,5.0,7.0
2024-04-30,HOU,CLE,10.0,9.0
2024-05-01,TOR,KCA,1.0,6.0
2024-05-01,TEX,WAS,0.0,1.0
2024-05-01,SEA,ATL,2.0,5.0
2024-05-01,SDN,CIN,6.0,2.0
2024-05-01,OAK,PIT,4.0,0.0
2024-05-01,NYN,CHN,0.0,1.0
2024-05-01,MIA,COL,4.0,1.0
2024-05-01,MIL,TBA,7.0,1.0
2024-05-01,DET,SLN,4.0,1.0
2024-05-01,CHA,MIN,5.0,10.0
2024-05-01,BOS,SFN,6.0,2.0
2024-05-01,BAL,NYA,0.0,2.0
2024-05-01,ARI,LAN,0.0,8.0
2024-05-01,ANA,PHI,1.0,2.0
2024-05-01,HOU,CLE,2.0,3.0
2024-05-02,TEX,WAS,6.0,0.0
2024-05-02,NYN,CHN,7.0,6.0
2024-05-02,MIA,COL,5.0,4.0
2024-05-02,HOU,CLE,8.0,2.0
2024-05-02,BOS,SFN,1.0,3.0
2024-05-02,BAL,NYA,7.0,2.0
2024-05-03,WAS,TOR,9.0,3.0
2024-05-03,TBA,NYN,10.0,8.0
2024-05-03,SLN,CHA,3.0,0.0
2024-05-03,PIT,COL,2.0,3.0
2024-05-03,PHI,SFN,4.0,3.0
2024-05-03,OAK,MIA,3.0,1.0
2024-05-03,NYA,DET,2.0,1.0
2024-05-03,HOU,SEA,5.0,3.0
2024-05-03,LAN,ATL,4.0,3.0
2024-05-03,KCA,TEX,7.0,1.0
2024-05-03,CLE,ANA,0.0,6.0
2024-05-03,CIN,BAL,0.0,3.0
2024-05-03,CHN,MIL,1.0,3.0
2024-05-03,ARI,SDN,1.0,7.0
2024-05-03,MIN,BOS,5.0,2.0
2024-05-04,NYA,DET,5.0,3.0
2024-05-04,WAS,TOR,3.0,6.0
2024-05-04,TBA,NYN,3.0,1.0
2024-05-04,SLN,CHA,5.0,6.0
2024-05-04,PIT,COL,1.0,0.0
