date,homeTeam,awayTeam,homeScore,awayScore
2024-05-04,PHI,SFN,14.0,3.0
2024-05-04,MIN,BOS,3.0,1.0
2024-05-04,OAK,MIA,20.0,4.0
2024-05-04,KCA,TEX,4.0,15.0
2024-05-04,HOU,SEA,0.0,5.0
2024-05-04,CLE,ANA,7.0,1.0
2024-05-04,CIN,BAL,1.0,2.0
2024-05-04,CHN,MIL,6.0,5.0
2024-05-04,ARI,SDN,1.0,13.0
2024-05-04,LAN,ATL,11.0,2.0
2024-05-05,WAS,TOR,11.0,8.0
2024-05-05,TBA,NYN,7.0,6.0
2024-05-05,PIT,COL,5.0,3.0
2024-05-05,PHI,SFN,5.0,4.0
2024-05-05,OAK,MIA,3.0,12.0
2024-05-05,NYA,DET,5.0,2.0
2024-05-05,MIN,BOS,2.0,9.0
2024-05-05,SLN,CHA,1.0,5.0
2024-05-05,KCA,TEX,2.0,3.0
2024-05-05,HOU,SEA,4.0,5.0
2024-05-05,CLE,ANA,4.0,1.0
2024-05-05,CIN,BAL,1.0,11.0
2024-05-05,CHN,MIL,5.0,0.0
2024-05-05,ARI,SDN,11.0,4.0
2024-05-05,LAN,ATL,5.0,1.0
2024-05-06,TBA,CHA,8.0,2.0
2024-05-06,SLN,NYN,3.0,4.0
2024-05-06,PIT,ANA,4.0,1.0
2024-05-06,PHI,SFN,6.0,1.0
2024-05-06,OAK,TEX,2.0,4.0
2024-05-06,MIN,SEA,3.0,1.0
2024-05-06,KCA,MIL,3.0,2.0
2024-05-06,CLE,DET,2.0,1.0
2024-05-06,CHN,SDN,3.0,6.0
2024-05-06,LAN,MIA,6.0,3.0
2024-05-07,NYA,HOU,10.0,3.0
2024-05-07,TBA,CHA,5.0,1.0
2024-05-07,SLN,NYN,5.0,7.0
2024-05-07,PIT,ANA,0.0,9.0
2024-05-07,PHI,TOR,10.0,1.0
2024-05-07,WAS,BAL,3.0,0.0
2024-05-07,MIN,SEA,6.0,10.0
2024-05-07,OAK,TEX,8.0,15.0
2024-05-07,KCA,MIL,5.0,6.0
2024-05-07,COL,SFN,0.0,5.0
2024-05-07,CLE,DET,7.0,11.0
2024-05-07,CIN,ARI,2.0,6.0
2024-05-07,CHN,SDN,3.0,2.0
2024-05-07,ATL,BOS,4.0,2.0
2024-05-07,LAN,MIA,8.0,2.0
2024-05-08,WAS,BAL,6.0,7.0
2024-05-08,TBA,CHA,1.0,4.0
2024-05-08,PIT,ANA,4.0,5.0
2024-05-08,PHI,TOR,3.0,5.0
2024-05-08,OAK,TEX,9.0,4.0
2024-05-08,NYA,HOU,9.0,4.0
2024-05-08,MIN,SEA,6.0,3.0
2024-05-08,OAK,TEX,11.0,12.0
2024-05-08,KCA,MIL,6.0,4.0
2024-05-08,COL,SFN,6.0,8.0
2024-05-08,CLE,DET,5.0,4.0
2024-05-08,CIN,ARI,3.0,4.0
2024-05-08,CHN,SDN,0.0,3.0
2024-05-08,ATL,BOS,5.0,0.0
2024-05-08,LAN,MIA,3.0,1.0
2024-05-09,NYA,HOU,3.0,4.0
2024-05-09,MIN,SEA,11.0,1.0
2024-05-09,MIL,SLN,7.0,1.0
2024-05-09,COL,SFN,9.0,1.0
2024-05-09,CHA,CLE,3.0,2.0
2024-05-09,ANA,KCA,4.0,10.0
2024-05-09,CIN,ARI,4.0,5.0
2024-05-10,NYN,ATL,2.0,4.0
2024-05-10,TBA,NYA,0.0,2.0
2024-05-10,SFN,CIN,2.0,4.0
2024-05-10,SEA,OAK,8.0,1.0
2024-05-10,TOR,MIN,2.0,3.0
2024-05-10,PIT,CHN,2.0,7.0
2024-05-10,MIL,SLN,11.0,2.0
2024-05-10,SDN,LAN,2.0,1.0
2024-05-10,DET,HOU,2.0,5.0
2024-05-10,COL,TEX,4.0,2.0
2024-05-10,CHA,CLE,6.0,3.0
2024-05-10,BOS,WAS,1.0,5.0
2024-05-10,BAL,ARI,4.0,2.0
2024-05-10,ANA,KCA,1.0,2.0
2024-05-10,MIA,PHI,2.0,8.0
2024-05-11,TBA,NYA,7.0,2.0
2024-05-11,SFN,CIN,5.0,1.0
2024-05-11,SEA,OAK,1.0,8.0
2024-05-11,SDN,LAN,0.0,5.0
2024-05-11,PIT,CHN,10.0,9.0
2024-05-11,NYN,ATL,1.0,4.0
2024-05-11,MIL,SLN,5.0,3.0
2024-05-11,TOR,MIN,10.0,8.0
2024-05-11,DET,HOU,8.0,2.0
2024-05-11,COL,TEX,8.0,3.0
2024-05-11,CHA,CLE,3.0,1.0
2024-05-11,BOS,WAS,4.0,2.0
2024-05-11,BAL,ARI,5.0,4.0
2024-05-11,ANA,KCA,9.0,3.0
2024-05-11,MIA,PHI,3.0,8.0
2024-05-12,TOR,MIN,1.0,5.0
2024-05-12,TBA,NYA,6.0,10.0
2024-05-12,SFN,CIN,6.0,5.0
2024-05-12,SEA,OAK,8.0,4.0
2024-05-12,SDN,LAN,4.0,0.0
2024-05-12,PIT,CHN,4.0,5.0
2024-05-12,NYN,ATL,4.0,3.0
2024-05-12,MIA,PHI,7.0,6.0
2024-05-12,DET,HOU,3.0,9.0
2024-05-12,COL,TEX,3.0,1.0
2024-05-12,CHA,CLE,0.0,7.0
2024-05-12,BOS,WAS,3.0,2.0
2024-05-12,BAL,ARI,2.0,9.0
2024-05-12,ANA,KCA,2.0,4.0
2024-05-12,MIL,SLN,3.0,4.0
2024-05-13,MIL,PIT,6.0,8.0
2024-05-13,TEX,CLE,0.0,7.0
2024-05-13,SFN,LAN,4.0,6.0
2024-05-13,SEA,KCA,6.0,2.0
2024-05-13,NYN,PHI,4.0,5.0
2024-05-13,HOU,OAK,9.0,2.0
2024-05-13,SDN,COL,4.0,5.0
2024-05-13,BOS,TBA,3.0,5.0
2024-05-13,BAL,TOR,2.0,3.0
2024-05-13,DET,MIA,6.0,5.0
2024-05-13,ATL,CHN,2.0,0.0
2024-05-13,ARI,CIN,6.0,5.0
2024-05-13,ANA,SLN,5.0,10.0
2024-05-14,TEX,CLE,4.0,7.0
2024-05-14,SEA,KCA,2.0,4.0
2024-05-14,SDN,COL,3.0,6.0
2024-05-14,NYN,PHI,0.0,4.0
2024-05-14,MIN,NYA,1.0,5.0
2024-05-14,MIL,PIT,4.0,3.0
2024-05-14,HOU,OAK,2.0,1.0
2024-05-14,SFN,LAN,2.0,10.0
2024-05-14,CHA,WAS,4.0,0.0
2024-05-14,CHA,WAS,3.0,6.0
2024-05-14,BOS,TBA,5.0,4.0
2024-05-14,ATL,CHN,7.0,0.0
2024-05-14,ARI,CIN,2.0,6.0
2024-05-14,ANA,SLN,6.0,7.0
2024-05-14,DET,MIA,0.0,1.0
2024-05-15,TEX,CLE,4.0,0.0
2024-05-15,SFN,LAN,4.0,1.0
2024-05-15,SEA,KCA,4.0,2.0
2024-05-15,SDN,COL,0.0,8.0
2024-05-15,PHI,NYN,10.0,5.0
2024-05-15,MIN,NYA,0.0,4.0
2024-05-15,MIL,PIT,10.0,2.0
2024-05-15,CHA,WAS,2.0,0.0
2024-05-15,DET,MIA,0.0,2.0
2024-05-15,BOS,TBA,3.0,4.0
2024-05-15,BAL,TOR,3.0,2.0
2024-05-15,ATL,CHN,1.0,7.0
2024-05-15,ARI,CIN,2.0,1.0
2024-05-15,ANA,SLN,7.0,2.0
2024-05-15,HOU,OAK,3.0,0.0
2024-05-16,MIN,NYA,0.0,5.0
2024-05-16,PHI,NYN,5.0,6.0
2024-05-16,LAN,CIN,2.0,7.0
2024-05-16,HOU,OAK,8.0,1.0
2024-05-16,CHN,PIT,4.0,5.0
2024-05-16,BOS,TBA,5.0,7.0
2024-05-17,TOR,TBA,3.0,4.0
2024-05-17,TEX,ANA,3.0,9.0
2024-05-17,SLN,BOS,10.0,6.0
2024-05-17,SFN,COL,10.0,5.0
2024-05-17,PHI,WAS,4.0,2.0
2024-05-17,MIA,NYN,8.0,0.0
2024-05-17,LAN,CIN,7.0,3.0
2024-05-17,NYA,CHA,4.0,2.0
2024-05-17,HOU,MIL,5.0,4.0
2024-05-17,CLE,MIN,3.0,2.0
2024-05-17,CHN,PIT,3.0,9.0
2024-05-17,BAL,SEA,9.0,2.0
2024-05-17,ATL,SDN,1.0,3.0
2024-05-17,ARI,DET,0.0,13.0
2024-05-17,KCA,OAK,6.0,2.0
2024-05-18,NYA,CHA,6.0,1.0
2024-05-18,TOR,TBA,4.0,5.0
2024-05-18,TEX,ANA,3.0,2.0
2024-05-18,SLN,BOS,7.0,2.0
2024-05-18,SFN,COL,14.0,4.0
2024-05-18,PHI,WAS,4.0,3.0
2024-05-18,MIA,NYN,10.0,9.0
2024-05-18,BAL,SEA,3.0,4.0
2024-05-18,KCA,OAK,5.0,3.0
2024-05-18,HOU,MIL,2.0,4.0
2024-05-18,CLE,MIN,11.0,4.0
2024-05-18,CHN,PIT,1.0,0.0
2024-05-18,ARI,DET,3.0,8.0
2024-05-18,LAN,CIN,4.0,0.0
2024-05-19,NYA,CHA,7.0,2.0
2024-05-19,TOR,TBA,5.0,2.0
2024-05-19,TEX,ANA,1.0,4.0
2024-05-19,SLN,BOS,3.0,11.0
2024-05-19,SFN,COL,4.0,1.0
2024-05-19,PHI,WAS,11.0,5.0
2024-05-19,MIA,NYN,3.0,7.0
2024-05-19,LAN,CIN,3.0,2.0
2024-05-19,KCA,OAK,8.0,4.0
2024-05-19,HOU,MIL,9.0,4.0
2024-05-19,CLE,MIN,5.0,2.0
2024-05-19,CHN,PIT,2.0,3.0
2024-05-19,BAL,SEA,6.0,3.0
2024-05-19,ATL,SDN,1.0,9.0
2024-05-19,ARI,DET,6.0,4.0
2024-05-20,WAS,MIN,12.0,3.0
2024-05-20,TOR,CHA,9.0,3.0
2024-05-20,TBA,BOS,0.0,5.0
2024-05-20,SLN,BAL,6.0,3.0
2024-05-20,NYA,SEA,4.0,5.0
2024-05-20,MIA,MIL,3.0,2.0
2024-05-20,LAN,ARI,6.0,4.0
2024-05-20,KCA,DET,8.0,3.0
2024-05-20,HOU,ANA,7.0,9.0
2024-05-20,CLE,NYN,3.0,1.0
2024-05-20,ATL,SDN,3.0,0.0
2024-05-20,ATL,SDN,5.0,6.0
2024-05-21,WAS,MIN,0.0,10.0
2024-05-21,TOR,CHA,0.0,5.0
2024-05-21,TBA,BOS,2.0,5.0
2024-05-21,SLN,BAL,3.0,1.0
2024-05-21,PIT,SFN,7.0,6.0
2024-05-21,PHI,TEX,5.0,2.0
2024-05-21,OAK,COL,5.0,4.0
2024-05-21,CIN,SDN,2.0,0.0
2024-05-21,MIA,MIL,5.0,7.0
2024-05-21,LAN,ARI,3.0,7.0
2024-05-21,KCA,DET,10.0,3.0
2024-05-21,HOU,ANA,6.0,5.0
2024-05-21,CLE,NYN,7.0,6.0
2024-05-21,CHN,ATL,4.0,3.0
2024-05-21,NYA,SEA,3.0,6.0
2024-05-22,PHI,TEX,11.0,4.0
2024-05-22,WAS,MIN,2.0,3.0
2024-05-22,TOR,CHA,9.0,2.0
2024-05-22,TBA,BOS,5.0,8.0
2024-05-22,SLN,BAL,5.0,4.0
2024-05-22,PIT,SFN,5.0,9.0
2024-05-22,OAK,COL,3.0,4.0
2024-05-22,KCA,DET,8.0,3.0
2024-05-22,MIA,MIL,1.0,0.0
2024-05-22,LAN,ARI,0.0,6.0
2024-05-22,NYA,SEA,7.0,3.0
2024-05-22,HOU,ANA,1.0,2.0
2024-05-22,CLE,NYN,6.0,3.0
2024-05-22,CIN,SDN,3.0,7.0
2024-05-22,CHN,ATL,2.0,9.0
2024-05-23,PIT,SFN,6.0,7.0
2024-05-23,PHI,TEX,5.0,2.0
2024-05-23,OAK,COL,10.0,9.0
2024-05-23,NYA,SEA,5.0,0.0
2024-05-23,DET,TOR,1.0,9.0
2024-05-23,CIN,SDN,4.0,6.0
2024-05-23,CHN,ATL,0.0,3.0
2024-05-23,CHA,BAL,6.0,8.0
2024-05-24,TBA,KCA,1.0,8.0
2024-05-24,SDN,NYA,0.0,8.0
2024-05-24,WAS,SEA,6.0,1.0
2024-05-24,PIT,ATL,11.0,5.0
2024-05-24,OAK,HOU,3.0,6.0
2024-05-24,NYN,SFN,7.0,8.0
2024-05-24,MIN,TEX,3.0,2.0
2024-05-24,BOS,MIL,2.0,7.0
2024-05-24,COL,PHI,3.0,2.0
2024-05-24,CIN,LAN,9.0,6.0
2024-05-24,CHA,BAL,4.0,6.0
2024-05-24,ARI,MIA,0.0,3.0
2024-05-24,ANA,CLE,4.0,10.0
2024-05-24,DET,TOR,6.0,2.0
2024-05-25,OAK,HOU,3.0,1.0
2024-05-25,WAS,SEA,3.0,1.0
2024-05-25,TBA,KCA,4.0,7.0
2024-05-25,SLN,CHN,7.0,6.0
2024-05-25,SDN,NYA,1.0,4.0
2024-05-25,PIT,ATL,4.0,1.0
2024-05-25,NYN,SFN,2.0,7.0
2024-05-25,ARI,MIA,3.0,2.0
2024-05-25,DET,TOR,2.0,1.0
2024-05-25,COL,PHI,4.0,8.0
2024-05-25,CIN,LAN,3.0,1.0
2024-05-25,CHA,BAL,3.0,5.0
2024-05-25,BOS,MIL,3.0,6.0
2024-05-25,MIN,TEX,5.0,3.0
2024-05-25,ANA,CLE,3.0,4.0
2024-05-26,WAS,SEA,5.0,9.0
2024-05-26,TBA,KCA,4.0,1.0
2024-05-26,SDN,NYA,5.0,2.0
2024-05-26,PIT,ATL,1.0,8.0
2024-05-26,OAK,HOU,2.0,5.0
2024-05-26,NYN,SFN,4.0,3.0
2024-05-26,MIN,TEX,2.0,6.0
2024-05-26,SLN,CHN,4.0,3.0
2024-05-26,COL,PHI,5.0,2.0
2024-05-26,CIN,LAN,4.0,1.0
2024-05-26,CHA,BAL,1.0,4.0
2024-05-26,BOS,MIL,2.0,1.0
2024-05-26,ARI,MIA,1.0,3.0
2024-05-26,ANA,CLE,4.0,5.0
2024-05-26,DET,TOR,14.0,11.0
2024-05-27,SFN,PHI,8.0,4.0
2024-05-27,SEA,HOU,3.0,2.0
2024-05-27,SDN,MIA,2.0,1.0
2024-05-27,MIN,KCA,6.0,5.0
2024-05-27,MIL,CHN,5.0,1.0
2024-05-27,COL,CLE,8.0,6.0
2024-05-27,CHA,TOR,1.0,5.0
2024-05-27,BAL,BOS,11.0,3.0
2024-05-27,ATL,WAS,4.0,8.0
2024-05-27,CIN,SLN,3.0,1.0
2024-05-28,NYN,LAN,0.0,3.0
2024-05-28,TEX,ARI,4.0,2.0
2024-05-28,TBA,OAK,0.0,3.0
2024-05-28,SFN,PHI,1.0,0.0
2024-05-28,SEA,HOU,4.0,2.0
2024-05-28,SDN,MIA,4.0,0.0
2024-05-28,NYN,LAN,2.0,5.0
2024-05-28,MIL,CHN,3.0,6.0
2024-05-28,COL,CLE,7.0,13.0
2024-05-28,CIN,SLN,1.0,7.0
2024-05-28,CHA,TOR,2.0,7.0
2024-05-28,BAL,BOS,3.0,8.0
2024-05-28,ATL,WAS,2.0,0.0
2024-05-28,ANA,NYA,4.0,3.0
2024-05-28,MIN,KCA,4.0,2.0
2024-05-29,SDN,MIA,1.0,9.0
2024-05-29,TEX,ARI,6.0,1.0
2024-05-29,TBA,OAK,4.0,3.0
2024-05-29,SFN,PHI,1.0,6.0
2024-05-29,SEA,HOU,2.0,1.0
2024-05-29,NYN,LAN,3.0,10.0
2024-05-29,MIL,CHN,10.0,6.0
2024-05-29,MIN,KCA,1.0,6.0
2024-05-29,DET,PIT,8.0,0.0
2024-05-29,COL,CLE,7.0,4.0
2024-05-29,CIN,SLN,3.0,5.0
2024-05-29,CHA,TOR,1.0,3.0
2024-05-29,BAL,BOS,6.0,1.0
2024-05-29,ATL,WAS,2.0,7.0
2024-05-29,ANA,NYA,1.0,2.0
2024-05-29,DET,PIT,2.0,10.0
2024-05-30,TBA,OAK,6.0,5.0
2024-05-30,SEA,HOU,0.0,4.0
2024-05-30,NYN,ARI,3.0,2.0
2024-05-30,MIN,KCA,7.0,6.0
2024-05-30,ANA,NYA,3.0,8.0
2024-05-30,BOS,DET,0.0,5.0
2024-05-30,ATL,WAS,1.0,3.0
2024-05-30,MIL,CHN,6.0,4.0
2024-05-31,NYN,ARI,10.0,9.0
2024-05-31,PHI,SLN,4.0,2.0
2024-05-31,MIL,CHA,12.0,5.0
2024-05-31,TOR,PIT,5.0,3.0
2024-05-31,SFN,NYA,2.0,6.0
2024-05-31,SEA,ANA,5.0,4.0
2024-05-31,MIA,TEX,8.0,2.0
2024-05-31,BAL,TBA,3.0,1.0
2024-05-31,KCA,SDN,8.0,11.0
2024-05-31,HOU,MIN,1.0,6.0
2024-05-31,CLE,WAS,7.0,1.0
2024-05-31,CHN,CIN,4.0,5.0
2024-05-31,BOS,DET,7.0,3.0
2024-05-31,ATL,OAK,4.0,2.0
2024-05-31,LAN,COL,1.0,4.0
2024-06-01,TOR,PIT,1.0,8.0
2024-06-01,SFN,NYA,3.0,7.0
2024-06-01,SEA,ANA,9.0,0.0
2024-06-01,PHI,SLN,6.0,1.0
2024-06-01,NYN,ARI,5.0,10.0
2024-06-01,MIL,CHA,4.0,3.0
2024-06-01,MIA,TEX,0.0,7.0
2024-06-01,LAN,COL,4.0,1.0
2024-06-01,KCA,SDN,3.0,7.0
2024-06-01,HOU,MIN,5.0,2.0
2024-06-01,CLE,WAS,3.0,2.0
2024-06-01,CHN,CIN,7.0,5.0
2024-06-01,BOS,DET,6.0,3.0
2024-06-01,BAL,TBA,9.0,5.0
2024-06-01,ATL,OAK,9.0,11.0
2024-06-02,SFN,NYA,5.0,7.0
2024-06-02,SEA,ANA,5.0,1.0
2024-06-02,PHI,SLN,4.0,5.0
2024-06-02,TOR,PIT,5.0,4.0
2024-06-02,MIL,CHA,6.0,3.0
2024-06-02,MIA,TEX,0.0,6.0
2024-06-02,LAN,COL,4.0,0.0
2024-06-02,NYN,ARI,4.0,5.0
2024-06-02,HOU,MIN,3.0,4.0
2024-06-02,CLE,WAS,2.0,5.0
2024-06-02,CHN,CIN,2.0,5.0
2024-06-02,BOS,DET,4.0,8.0
2024-06-02,BAL,TBA,3.0,4.0
2024-06-02,ATL,OAK,3.0,1.0
2024-06-02,KCA,SDN,4.0,3.0
2024-06-03,WAS,NYN,7.0,8.0
2024-06-03,TOR,BAL,2.0,7.0
2024-06-03,TEX,DET,1.0,2.0
2024-06-03,PHI,MIL,3.0,1.0
2024-06-03,HOU,SLN,7.0,4.0
2024-06-03,COL,CIN,3.0,13.0
2024-06-03,ARI,SFN,4.0,2.0
2024-06-03,ANA,SDN,2.0,1.0
2024-06-04,TOR,BAL,1.0,10.0
2024-06-04,TEX,DET,1.0,3.0
2024-06-04,WAS,NYN,3.0,6.0
2024-06-04,PIT,LAN,1.0,0.0
2024-06-04,PHI,MIL,2.0,1.0
2024-06-04,OAK,SEA,3.0,4.0
2024-06-04,NYA,MIN,5.0,1.0
2024-06-04,BOS,ATL,3.0,8.0
2024-06-04,HOU,SLN,8.0,5.0
2024-06-04,COL,CIN,1.0,4.0
2024-06-04,CLE,KCA,8.0,5.0
2024-06-04,CHN,CHA,7.0,6.0
2024-06-04,ARI,SFN,8.0,5.0
2024-06-04,ANA,SDN,4.0,2.0
2024-06-04,MIA,TBA,5.0,9.0
2024-06-05,OAK,SEA,2.0,1.0
2024-06-05,TOR,BAL,3.0,2.0
2024-06-05,TEX,DET,9.0,1.0
2024-06-05,PIT,LAN,10.0,6.0
2024-06-05,PHI,MIL,2.0,0.0
2024-06-05,NYA,MIN,9.0,5.0
2024-06-05,WAS,NYN,1.0,9.0
2024-06-05,HOU,SLN,2.0,4.0
2024-06-05,ANA,SDN,3.0,2.0
2024-06-05,ARI,SFN,3.0,9.0
2024-06-05,MIA,TBA,3.0,5.0
2024-06-05,CHN,CHA,7.0,6.0
2024-06-05,COL,CIN,7.0,12.0
2024-06-05,BOS,ATL,9.0,0.0
2024-06-06,WAS,ATL,2.0,5.0
2024-06-06,TOR,BAL,6.0,5.0
2024-06-06,SLN,COL,2.0,3.0
2024-06-06,PIT,LAN,7.0,11.0
2024-06-06,SDN,ARI,3.0,4.0
2024-06-06,NYA,MIN,8.0,5.0
2024-06-06,CLE,KCA,3.0,4.0
2024-06-06,CIN,CHN,8.0,4.0
2024-06-06,CHA,BOS,2.0,14.0
2024-06-06,OAK,SEA,0.0,3.0
2024-06-07,PIT,MIN,3.0,0.0
2024-06-07,WAS,ATL,2.0,1.0
2024-06-07,TEX,SFN,2.0,5.0
2024-06-07,TBA,BAL,3.0,6.0
2024-06-07,SLN,COL,8.0,5.0
2024-06-07,SDN,ARI,10.0,3.0
2024-06-07,OAK,TOR,2.0,1.0
2024-06-07,DET,MIL,0.0,10.0
2024-06-07,MIA,CLE,3.0,2.0
2024-06-07,KCA,SEA,10.0,9.0
2024-06-07,CIN,CHN,3.0,2.0
2024-06-07,CHA,BOS,7.0,2.0
2024-06-07,ANA,HOU,1.0,7.0
2024-06-07,NYA,LAN,1.0,2.0
2024-06-08,PIT,MIN,4.0,0.0
2024-06-08,WAS,ATL,7.0,3.0
2024-06-08,TEX,SFN,1.0,3.0
2024-06-08,TBA,BAL,0.0,5.0
2024-06-08,SLN,COL,5.0,6.0
2024-06-08,SDN,ARI,13.0,1.0
2024-06-08,OAK,TOR,0.0,7.0
2024-06-08,NYN,PHI,2.0,7.0
2024-06-08,NYA,LAN,3.0,11.0
2024-06-08,MIA,CLE,0.0,8.0
2024-06-08,KCA,SEA,8.0,4.0
2024-06-08,DET,MIL,4.0,5.0
2024-06-08,CIN,CHN,4.0,3.0
2024-06-08,CHA,BOS,6.0,1.0
2024-06-08,ANA,HOU,1.0,6.0
2024-06-09,WAS,ATL,8.0,5.0
2024-06-09,TEX,SFN,7.0,2.0
2024-06-09,TBA,BAL,2.0,9.0
2024-06-09,SLN,COL,5.0,1.0
2024-06-09,PIT,MIN,5.0,11.0
2024-06-09,PHI,NYN,5.0,6.0
2024-06-09,OAK,TOR,4.0,6.0
2024-06-09,SDN,ARI,3.0,9.0
2024-06-09,MIA,CLE,3.0,6.0
2024-06-09,KCA,SEA,5.0,6.0
2024-06-09,DET,MIL,10.0,2.0
2024-06-09,CIN,CHN,2.0,4.0
2024-06-09,CHA,BOS,4.0,6.0
2024-06-09,ANA,HOU,9.0,7.0
2024-06-09,NYA,LAN,6.0,4.0
2024-06-10,TBA,BAL,2.0,5.0
2024-06-10,SFN,HOU,4.0,3.0
2024-06-10,SEA,CHA,8.0,4.0
2024-06-10,MIN,COL,5.0,0.0
2024-06-10,MIL,TOR,3.0,1.0
2024-06-10,KCA,NYA,2.0,4.0
