date,homeTeam,awayTeam,homeScore,awayScore
2024-06-10,SDN,OAK,6.0,1.0
2024-06-11,MIN,COL,4.0,5.0
2024-06-11,SLN,PIT,1.0,2.0
2024-06-11,TBA,CHN,5.0,2.0
2024-06-11,SEA,CHA,4.0,3.0
2024-06-11,NYN,MIA,2.0,4.0
2024-06-11,MIL,TOR,0.0,3.0
2024-06-11,SFN,HOU,1.0,3.0
2024-06-11,KCA,NYA,1.0,10.0
2024-06-11,LAN,TEX,15.0,2.0
2024-06-11,ARI,ANA,9.0,4.0
2024-06-11,BAL,ATL,4.0,0.0
2024-06-11,SDN,OAK,4.0,3.0
2024-06-11,DET,WAS,4.0,5.0
2024-06-11,CIN,CLE,3.0,5.0
2024-06-11,BOS,PHI,1.0,4.0
2024-06-12,SLN,PIT,4.0,2.0
2024-06-12,SFN,HOU,5.0,3.0
2024-06-12,SEA,CHA,2.0,1.0
2024-06-12,SDN,OAK,5.0,4.0
2024-06-12,NYN,MIA,10.0,4.0
2024-06-12,MIN,COL,17.0,9.0
2024-06-12,MIL,TOR,5.0,4.0
2024-06-12,TBA,CHN,3.0,4.0
2024-06-12,KCA,NYA,5.0,11.0
2024-06-12,DET,WAS,5.0,7.0
2024-06-12,CIN,CLE,4.0,2.0
2024-06-12,BOS,PHI,8.0,6.0
2024-06-12,BAL,ATL,4.0,2.0
2024-06-12,ARI,ANA,3.0,8.0
2024-06-12,LAN,TEX,2.0,3.0
2024-06-13,TBA,CHN,3.0,2.0
2024-06-13,SLN,PIT,4.0,3.0
2024-06-13,SEA,CHA,2.0,3.0
2024-06-13,NYN,MIA,3.0,2.0
2024-06-13,MIN,OAK,6.0,2.0
2024-06-13,LAN,TEX,1.0,3.0
2024-06-13,DET,WAS,7.0,2.0
2024-06-13,BOS,PHI,9.0,3.0
2024-06-13,BAL,ATL,3.0,6.0
2024-06-13,ARI,ANA,11.0,1.0
2024-06-13,KCA,NYA,4.0,3.0
2024-06-14,MIL,CIN,5.0,6.0
2024-06-14,TOR,CLE,1.0,3.0
2024-06-14,SFN,ANA,6.0,8.0
2024-06-14,SEA,TEX,3.0,2.0
2024-06-14,NYN,SDN,2.0,1.0
2024-06-14,WAS,MIA,8.0,1.0
2024-06-14,MIN,OAK,6.0,5.0
2024-06-14,LAN,KCA,4.0,3.0
2024-06-14,COL,PIT,2.0,5.0
2024-06-14,CHN,SLN,0.0,3.0
2024-06-14,BOS,NYA,1.0,8.0
2024-06-14,BAL,PHI,3.0,5.0
2024-06-14,ATL,TBA,7.0,3.0
2024-06-14,ARI,CHA,7.0,1.0
2024-06-14,HOU,DET,4.0,0.0
2024-06-15,TOR,CLE,5.0,0.0
2024-06-15,SFN,ANA,3.0,4.0
2024-06-15,SEA,TEX,7.0,5.0
2024-06-15,NYN,SDN,5.0,1.0
2024-06-15,MIL,CIN,3.0,1.0
2024-06-15,LAN,KCA,2.0,7.0
2024-06-15,WAS,MIA,4.0,0.0
2024-06-15,COL,PIT,16.0,4.0
2024-06-15,CHN,SLN,5.0,1.0
2024-06-15,BOS,NYA,8.0,4.0
2024-06-15,BAL,PHI,6.0,2.0
2024-06-15,ATL,TBA,9.0,2.0
2024-06-15,ARI,CHA,2.0,9.0
2024-06-15,HOU,DET,5.0,13.0
2024-06-16,WAS,MIA,3.0,1.0
2024-06-16,TOR,CLE,7.0,6.0
2024-06-16,SFN,ANA,13.0,6.0
2024-06-16,SEA,TEX,5.0,0.0
2024-06-16,NYN,SDN,11.0,6.0
2024-06-16,MIN,OAK,8.0,7.0
2024-06-16,MIN,OAK,6.0,2.0
2024-06-16,MIL,CIN,5.0,4.0
2024-06-16,HOU,DET,4.0,1.0
2024-06-16,COL,PIT,2.0,8.0
2024-06-16,CHN,SLN,1.0,2.0
2024-06-16,BOS,NYA,9.0,3.0
2024-06-16,BAL,PHI,8.0,3.0
2024-06-16,ATL,TBA,6.0,8.0
2024-06-16,ARI,CHA,12.0,5.0
2024-06-16,LAN,KCA,3.0,0.0
2024-06-17,TOR,BOS,3.0,7.0
2024-06-17,TEX,NYN,2.0,14.0
2024-06-17,PIT,CIN,4.0,1.0
2024-06-17,PHI,SDN,9.0,2.0
2024-06-17,MIA,SLN,6.0,7.0
2024-06-17,CHN,SFN,6.0,7.0
2024-06-17,ANA,MIL,5.0,3.0
2024-06-17,COL,LAN,5.0,9.0
2024-06-17,ATL,DET,2.0,1.0
2024-06-18,WAS,ARI,0.0,5.0
2024-06-18,TOR,BOS,3.0,4.0
2024-06-18,TEX,NYN,6.0,7.0
2024-06-18,PIT,CIN,1.0,2.0
2024-06-18,OAK,KCA,7.0,5.0
2024-06-18,NYA,BAL,4.0,2.0
2024-06-18,MIN,TBA,7.0,6.0
2024-06-18,PHI,SDN,4.0,3.0
2024-06-18,COL,LAN,9.0,11.0
2024-06-18,CLE,SEA,5.0,8.0
2024-06-18,CHN,SFN,5.0,2.0
2024-06-18,CHA,HOU,2.0,0.0
2024-06-18,ATL,DET,2.0,1.0
2024-06-18,ANA,MIL,3.0,6.0
2024-06-18,MIA,SLN,9.0,8.0
2024-06-19,NYA,BAL,6.0,7.0
2024-06-19,TOR,BOS,3.0,7.0
2024-06-19,TEX,NYN,5.0,3.0
2024-06-19,PIT,CIN,1.0,0.0
2024-06-19,PHI,SDN,2.0,5.0
2024-06-19,OAK,KCA,5.0,1.0
2024-06-19,MIN,TBA,2.0,3.0
2024-06-19,ATL,DET,7.0,0.0
2024-06-19,COL,LAN,7.0,6.0
2024-06-19,CLE,SEA,8.0,0.0
2024-06-19,CHN,SFN,6.0,5.0
2024-06-19,CHA,HOU,1.0,4.0
2024-06-19,ANA,MIL,0.0,2.0
2024-06-19,WAS,ARI,3.0,1.0
2024-06-19,MIA,SLN,4.0,3.0
2024-06-20,SLN,SFN,6.0,5.0
2024-06-20,SDN,MIL,7.0,6.0
2024-06-20,WAS,ARI,2.0,5.0
2024-06-20,OAK,KCA,2.0,3.0
2024-06-20,NYA,BAL,5.0,17.0
2024-06-20,MIN,TBA,6.0,7.0
2024-06-20,COL,LAN,3.0,5.0
2024-06-20,CLE,SEA,6.0,3.0
2024-06-20,CHA,HOU,3.0,5.0
2024-06-21,TEX,KCA,6.0,2.0
2024-06-21,SDN,MIL,9.0,5.0
2024-06-21,PIT,TBA,3.0,10.0
2024-06-21,PHI,ARI,4.0,5.0
2024-06-21,OAK,MIN,6.0,5.0
2024-06-21,MIA,SEA,3.0,2.0
2024-06-21,NYA,ATL,1.0,8.0
2024-06-21,HOU,BAL,14.0,11.0
2024-06-21,DET,CHA,2.0,1.0
2024-06-21,COL,WAS,5.0,11.0
2024-06-21,CLE,TOR,7.0,1.0
2024-06-21,CIN,BOS,5.0,2.0
2024-06-21,CHN,NYN,1.0,11.0
2024-06-21,LAN,ANA,2.0,3.0
2024-06-22,OAK,MIN,2.0,10.0
2024-06-22,TEX,KCA,6.0,0.0
2024-06-22,SLN,SFN,9.0,4.0
2024-06-22,SDN,MIL,6.0,4.0
2024-06-22,PIT,TBA,4.0,3.0
2024-06-22,PHI,ARI,12.0,1.0
2024-06-22,NYA,ATL,8.0,3.0
2024-06-22,CIN,BOS,3.0,4.0
2024-06-22,LAN,ANA,7.0,2.0
2024-06-22,HOU,BAL,5.0,1.0
2024-06-22,DET,CHA,1.0,5.0
2024-06-22,COL,WAS,8.0,7.0
2024-06-22,CLE,TOR,6.0,3.0
2024-06-22,CHN,NYN,8.0,1.0
2024-06-22,MIA,SEA,0.0,9.0
2024-06-23,OAK,MIN,0.0,3.0
2024-06-23,SLN,SFN,5.0,3.0
2024-06-23,SDN,MIL,2.0,6.0
2024-06-23,PIT,TBA,1.0,3.0
2024-06-23,PHI,ARI,4.0,1.0
2024-06-23,TEX,KCA,4.0,0.0
2024-06-23,NYA,ATL,1.0,3.0
2024-06-23,HOU,BAL,8.0,1.0
2024-06-23,DET,CHA,11.0,2.0
2024-06-23,COL,WAS,1.0,2.0
2024-06-23,CLE,TOR,6.0,5.0
2024-06-23,CIN,BOS,4.0,7.0
2024-06-23,CHN,NYN,2.0,5.0
2024-06-23,MIA,SEA,6.0,4.0
2024-06-24,TBA,SEA,4.0,3.0
2024-06-24,SLN,ATL,4.0,3.0
2024-06-24,SFN,CHN,5.0,4.0
2024-06-24,SDN,WAS,7.0,6.0
2024-06-24,MIL,TEX,6.0,3.0
2024-06-24,KCA,MIA,4.0,1.0
2024-06-24,DET,PHI,1.0,8.0
2024-06-24,CIN,PIT,11.0,5.0
2024-06-24,CHA,LAN,0.0,3.0
2024-06-24,BOS,TOR,7.0,6.0
2024-06-24,BAL,CLE,2.0,3.0
2024-06-24,ANA,OAK,5.0,1.0
2024-06-25,SFN,CHN,5.0,1.0
2024-06-25,TBA,SEA,11.0,3.0
2024-06-25,SDN,WAS,9.0,7.0
2024-06-25,NYN,NYA,9.0,7.0
2024-06-25,MIL,TEX,3.0,1.0
2024-06-25,KCA,MIA,1.0,2.0
2024-06-25,HOU,COL,5.0,2.0
2024-06-25,ARI,MIN,5.0,4.0
2024-06-25,CIN,PIT,5.0,9.0
2024-06-25,CHA,LAN,3.0,4.0
2024-06-25,BOS,TOR,4.0,9.0
2024-06-25,BAL,CLE,8.0,10.0
2024-06-25,ANA,OAK,7.0,5.0
2024-06-25,DET,PHI,4.0,1.0
2024-06-26,TBA,SEA,2.0,5.0
2024-06-26,SLN,ATL,4.0,1.0
2024-06-26,SLN,ATL,2.0,6.0
2024-06-26,SFN,CHN,4.0,3.0
2024-06-26,SDN,WAS,8.0,5.0
2024-06-26,NYN,NYA,12.0,2.0
2024-06-26,MIL,TEX,6.0,5.0
2024-06-26,KCA,MIA,5.0,1.0
2024-06-26,DET,PHI,2.0,6.0
2024-06-26,CIN,PIT,1.0,6.0
2024-06-26,CHA,LAN,0.0,4.0
2024-06-26,BOS,TOR,1.0,4.0
2024-06-26,BAL,CLE,4.0,2.0
2024-06-26,ARI,MIN,3.0,8.0
2024-06-26,ANA,OAK,5.0,2.0
2024-06-26,HOU,COL,7.0,1.0
2024-06-27,TOR,NYA,9.0,2.0
2024-06-27,SLN,CIN,4.0,11.0
2024-06-27,SFN,CHN,3.0,5.0
2024-06-27,PHI,MIA,4.0,7.0
2024-06-27,KCA,CLE,2.0,1.0
2024-06-27,CHA,ATL,1.0,0.0
2024-06-27,BAL,TEX,11.0,2.0
2024-06-27,ARI,MIN,6.0,13.0
2024-06-27,ANA,DET,5.0,0.0
2024-06-28,TBA,WAS,3.0,1.0
2024-06-28,SLN,CIN,1.0,0.0
2024-06-28,TOR,NYA,5.0,16.0
2024-06-28,SFN,LAN,5.0,3.0
2024-06-28,SEA,MIN,3.0,2.0
2024-06-28,PHI,MIA,2.0,0.0
2024-06-28,NYN,HOU,7.0,2.0
2024-06-28,ATL,PIT,6.0,1.0
2024-06-28,KCA,CLE,10.0,3.0
2024-06-28,CHA,COL,5.0,3.0
2024-06-28,BOS,SDN,2.0,9.0
2024-06-28,BAL,TEX,2.0,1.0
2024-06-28,ARI,OAK,4.0,9.0
2024-06-28,ANA,DET,5.0,2.0
2024-06-28,MIL,CHN,4.0,2.0
2024-06-29,PHI,MIA,2.0,3.0
2024-06-29,TOR,NYA,9.0,3.0
2024-06-29,TBA,WAS,1.0,8.0
2024-06-29,SLN,CIN,4.0,9.0
2024-06-29,SFN,LAN,7.0,14.0
2024-06-29,SEA,MIN,1.0,5.0
2024-06-29,NYN,HOU,6.0,9.0
2024-06-29,BOS,SDN,1.0,11.0
2024-06-29,KCA,CLE,2.0,7.0
2024-06-29,CHA,COL,11.0,3.0
2024-06-29,MIL,CHN,3.0,5.0
2024-06-29,BAL,TEX,6.0,5.0
2024-06-29,ATL,PIT,2.0,1.0
2024-06-29,ARI,OAK,3.0,0.0
2024-06-29,ANA,DET,6.0,5.0
2024-06-30,TOR,NYA,1.0,8.0
2024-06-30,TBA,WAS,5.0,0.0
2024-06-30,SLN,CIN,2.0,0.0
2024-06-30,SFN,LAN,10.0,4.0
2024-06-30,SEA,MIN,3.0,5.0
2024-06-30,PHI,MIA,7.0,6.0
2024-06-30,MIL,CHN,7.0,1.0
2024-06-30,NYN,HOU,5.0,10.0
2024-06-30,CHA,COL,4.0,5.0
2024-06-30,BOS,SDN,4.0,1.0
2024-06-30,BAL,TEX,2.0,11.0
2024-06-30,ATL,PIT,2.0,4.0
2024-06-30,ARI,OAK,5.0,1.0
2024-06-30,ANA,DET,6.0,7.0
2024-06-30,KCA,CLE,6.0,2.0
2024-07-01,TOR,HOU,1.0,3.0
2024-07-01,COL,MIL,8.0,7.0
2024-07-01,WAS,NYN,7.0,9.0
2024-07-02,OAK,ANA,7.0,5.0
2024-07-02,PIT,SLN,4.0,7.0
2024-07-02,NYA,CIN,4.0,5.0
2024-07-02,TEX,SDN,7.0,0.0
2024-07-02,WAS,NYN,2.0,7.0
2024-07-02,SEA,BAL,0.0,2.0
2024-07-02,MIN,DET,5.0,3.0
2024-07-02,TOR,HOU,7.0,6.0
2024-07-02,LAN,ARI,6.0,5.0
2024-07-02,KCA,TBA,1.0,5.0
2024-07-02,COL,MIL,3.0,4.0
2024-07-02,CLE,CHA,7.0,6.0
2024-07-02,CHN,PHI,4.0,6.0
2024-07-02,MIA,BOS,3.0,8.0
2024-07-02,ATL,SFN,3.0,5.0
2024-07-03,TOR,HOU,2.0,9.0
2024-07-03,TEX,SDN,4.0,6.0
2024-07-03,SEA,BAL,1.0,4.0
2024-07-03,PIT,SLN,5.0,4.0
2024-07-03,OAK,ANA,5.0,0.0
2024-07-03,NYA,CIN,2.0,3.0
2024-07-03,MIN,DET,2.0,9.0
2024-07-03,WAS,NYN,7.0,5.0
2024-07-03,LAN,ARI,4.0,12.0
2024-07-03,KCA,TBA,4.0,2.0
2024-07-03,COL,MIL,0.0,3.0
2024-07-03,CLE,CHA,2.0,8.0
2024-07-03,CHN,PHI,3.0,5.0
2024-07-03,ATL,SFN,3.0,1.0
2024-07-03,MIA,BOS,2.0,7.0
2024-07-04,WAS,NYN,1.0,0.0
2024-07-04,TOR,HOU,3.0,5.0
2024-07-04,TEX,SDN,1.0,3.0
2024-07-04,SEA,BAL,7.0,3.0
2024-07-04,PIT,SLN,2.0,3.0
2024-07-04,OAK,ANA,5.0,0.0
2024-07-04,NYA,CIN,4.0,8.0
2024-07-04,MIN,DET,12.0,3.0
2024-07-04,LAN,ARI,3.0,9.0
2024-07-04,KCA,TBA,8.0,10.0
2024-07-04,COL,MIL,4.0,3.0
2024-07-04,CLE,CHA,8.0,4.0
2024-07-04,CHN,PHI,10.0,2.0
2024-07-04,ATL,SFN,2.0,4.0
2024-07-04,MIA,BOS,5.0,6.0
2024-07-05,OAK,BAL,2.0,3.0
2024-07-05,WAS,SLN,6.0,7.0
2024-07-05,TEX,TBA,3.0,0.0
2024-07-05,SEA,TOR,2.0,1.0
2024-07-05,SDN,ARI,10.0,8.0
2024-07-05,PIT,NYN,14.0,2.0
2024-07-05,MIN,HOU,12.0,13.0
2024-07-05,NYA,BOS,3.0,5.0
2024-07-05,LAN,MIL,8.0,5.0
2024-07-05,COL,KCA,4.0,2.0
2024-07-05,CLE,SFN,2.0,4.0
2024-07-05,CIN,DET,4.0,5.0
2024-07-05,CHN,ANA,5.0,1.0
2024-07-05,ATL,PHI,6.0,8.0
2024-07-05,MIA,CHA,2.0,3.0
2024-07-06,TEX,TBA,4.0,3.0
2024-07-06,WAS,SLN,14.0,6.0
2024-07-06,SEA,TOR,4.0,5.0
2024-07-06,PIT,NYN,2.0,5.0
2024-07-06,OAK,BAL,19.0,8.0
2024-07-06,NYA,BOS,14.0,4.0
2024-07-06,MIN,HOU,9.0,3.0
2024-07-06,SDN,ARI,5.0,7.0
2024-07-06,LAN,MIL,5.0,3.0
2024-07-06,COL,KCA,3.0,1.0
2024-07-06,CLE,SFN,5.0,4.0
2024-07-06,CIN,DET,3.0,5.0
2024-07-06,CHN,ANA,0.0,7.0
2024-07-06,ATL,PHI,5.0,1.0
2024-07-06,MIA,CHA,4.0,3.0
2024-07-07,TEX,TBA,13.0,2.0
2024-07-07,SEA,TOR,4.0,5.0
2024-07-07,SDN,ARI,1.0,9.0
2024-07-07,PIT,NYN,2.0,3.0
2024-07-07,OAK,BAL,3.0,6.0
2024-07-07,NYA,BOS,0.0,3.0
2024-07-07,MIN,HOU,3.0,2.0
2024-07-07,COL,KCA,1.0,10.0
2024-07-07,LAN,MIL,2.0,9.0
2024-07-07,CLE,SFN,5.0,4.0
2024-07-07,CIN,DET,1.0,5.0
2024-07-07,CHN,ANA,5.0,0.0
2024-07-07,ATL,PHI,6.0,0.0
2024-07-07,WAS,SLN,3.0,8.0
2024-07-07,MIA,CHA,7.0,4.0
2024-07-08,PIT,NYN,8.0,2.0
2024-07-08,CHA,MIN,6.0,8.0
2024-07-08,WAS,SLN,0.0,6.0
2024-07-08,DET,CLE,1.0,0.0
2024-07-08,ANA,TEX,4.0,9.0
2024-07-08,ARI,ATL,4.0,5.0
2024-07-08,CIN,COL,6.0,0.0
2024-07-09,TBA,NYA,5.0,3.0
2024-07-09,SFN,TOR,4.0,3.0
2024-07-09,SDN,SEA,3.0,8.0
2024-07-09,NYN,WAS,7.0,5.0
2024-07-09,MIL,PIT,2.0,12.0
2024-07-09,HOU,MIA,4.0,3.0
2024-07-09,PHI,LAN,10.0,1.0
2024-07-09,CIN,COL,12.0,6.0
2024-07-09,BOS,OAK,12.0,9.0
2024-07-09,BAL,CHN,2.0,9.0
2024-07-09,ARI,ATL,2.0,6.0
2024-07-09,ANA,TEX,4.0,5.0
2024-07-09,DET,CLE,8.0,9.0
2024-07-10,NYN,WAS,6.0,2.0
2024-07-10,SLN,KCA,5.0,8.0
2024-07-10,TBA,NYA,1.0,2.0
2024-07-10,SLN,KCA,4.0,6.0
2024-07-10,SFN,TOR,6.0,10.0
2024-07-10,SDN,SEA,0.0,2.0
2024-07-10,PHI,LAN,4.0,3.0
2024-07-10,MIL,PIT,9.0,0.0
2024-07-10,ARI,ATL,7.0,5.0
2024-07-10,DET,CLE,5.0,4.0
2024-07-10,CIN,COL,5.0,6.0
2024-07-10,CHA,MIN,2.0,3.0
2024-07-10,CHA,MIN,3.0,1.0
2024-07-10,BOS,OAK,2.0,5.0
2024-07-10,BAL,CHN,0.0,4.0
2024-07-10,ANA,TEX,7.0,2.0
2024-07-10,HOU,MIA,9.0,1.0
2024-07-11,NYN,WAS,7.0,0.0
2024-07-11,PHI,LAN,5.0,1.0
2024-07-11,MIL,PIT,0.0,1.0
2024-07-11,TBA,NYA,5.0,4.0
2024-07-11,SFN,TOR,3.0,5.0
2024-07-11,HOU,MIA,6.0,3.0
2024-07-11,BOS,OAK,7.0,0.0
2024-07-11,CIN,COL,8.0,1.0
2024-07-11,DET,CLE,10.0,1.0
2024-07-11,BAL,CHN,0.0,8.0
2024-07-11,ARI,ATL,1.0,0.0
2024-07-11,ANA,SEA,0.0,11.0
2024-07-12,TBA,CLE,2.0,0.0
2024-07-12,SLN,CHN,1.0,5.0
2024-07-12,SFN,MIN,7.0,1.0
2024-07-12,SDN,ATL,1.0,6.0
2024-07-12,PHI,OAK,2.0,6.0
2024-07-12,NYN,COL,7.0,6.0
2024-07-12,HOU,TEX,6.0,3.0
2024-07-12,MIL,WAS,2.0,5.0
2024-07-12,CIN,MIA,7.0,4.0
2024-07-12,CHA,PIT,1.0,4.0
2024-07-12,BOS,KCA,1.0,6.0
2024-07-12,BAL,NYA,1.0,4.0
2024-07-12,ARI,TOR,5.0,4.0
2024-07-12,ANA,SEA,6.0,5.0
2024-07-12,DET,LAN,3.0,4.0
2024-07-13,NYN,COL,7.0,3.0
2024-07-13,SLN,CHN,5.0,4.0
2024-07-13,SLN,CHN,11.0,3.0
2024-07-13,SFN,MIN,2.0,4.0
2024-07-13,SDN,ATL,4.0,0.0
2024-07-13,PHI,OAK,11.0,5.0
2024-07-13,MIL,WAS,5.0,6.0
2024-07-13,TBA,CLE,2.0,4.0
2024-07-13,DET,LAN,11.0,9.0
2024-07-13,CIN,MIA,10.0,6.0
2024-07-13,CHA,PIT,2.0,6.0
2024-07-13,BOS,KCA,5.0,0.0
2024-07-13,BAL,NYA,1.0,6.0
2024-07-13,ARI,TOR,12.0,1.0
2024-07-13,ANA,SEA,2.0,1.0
2024-07-13,HOU,TEX,1.0,2.0
2024-07-14,TBA,CLE,2.0,0.0
2024-07-14,SFN,MIN,3.0,2.0
2024-07-14,SDN,ATL,3.0,6.0
2024-07-14,PHI,OAK,3.0,18.0
2024-07-14,NYN,COL,5.0,8.0
2024-07-14,MIL,WAS,9.0,3.0
2024-07-14,HOU,TEX,2.0,4.0
2024-07-14,SLN,CHN,3.0,8.0
2024-07-14,CIN,MIA,2.0,3.0
2024-07-14,CHA,PIT,4.0,9.0
2024-07-14,BOS,KCA,5.0,4.0
2024-07-14,BAL,NYA,6.0,5.0
2024-07-14,ARI,TOR,7.0,8.0
2024-07-14,ANA,SEA,3.0,2.0
2024-07-14,DET,LAN,4.0,3.0
2024-07-16,ALS,NLS,5.0,3.0
2024-07-19,WAS,CIN,8.0,5.0
2024-07-19,TOR,DET,4.0,5.0
2024-07-19,TEX,BAL,1.0,9.0
2024-07-19,SEA,HOU,0.0,3.0
2024-07-19,PIT,PHI,8.0,7.0
2024-07-19,OAK,ANA,13.0,3.0
2024-07-19,MIA,NYN,6.0,4.0
2024-07-19,LAN,BOS,4.0,1.0
2024-07-19,KCA,CHA,7.0,1.0
2024-07-19,COL,SFN,7.0,3.0
2024-07-19,CLE,SDN,7.0,0.0
2024-07-19,CHN,ARI,2.0,5.0
2024-07-19,NYA,TBA,6.0,1.0
2024-07-20,NYA,TBA,1.0,9.0
2024-07-20,TOR,DET,3.0,7.0
2024-07-20,TEX,BAL,4.0,8.0
2024-07-20,SEA,HOU,2.0,4.0
2024-07-20,WAS,CIN,5.0,4.0
2024-07-20,OAK,ANA,8.0,2.0
2024-07-20,MIN,MIL,4.0,8.0
2024-07-20,PIT,PHI,4.0,1.0
2024-07-20,LAN,BOS,7.0,6.0
2024-07-20,KCA,CHA,6.0,1.0
2024-07-20,COL,SFN,4.0,3.0
2024-07-20,CLE,SDN,0.0,7.0
2024-07-20,CHN,ARI,0.0,3.0
2024-07-20,ATL,SLN,5.0,9.0
2024-07-20,ATL,SLN,3.0,2.0
2024-07-20,MIA,NYN,0.0,1.0
2024-07-21,WAS,CIN,5.0,2.0
2024-07-21,TEX,BAL,3.0,2.0
2024-07-21,SEA,HOU,6.0,4.0
