date,homeTeam,awayTeam,homeScore,awayScore
2024-07-21,PIT,PHI,0.0,6.0
2024-07-21,OAK,ANA,5.0,8.0
2024-07-21,NYA,TBA,4.0,6.0
2024-07-21,MIN,MIL,7.0,8.0
2024-07-21,TOR,DET,5.0,4.0
2024-07-21,LAN,BOS,9.0,6.0
2024-07-21,KCA,CHA,4.0,1.0
2024-07-21,COL,SFN,2.0,3.0
2024-07-21,CLE,SDN,1.0,2.0
2024-07-21,CHN,ARI,2.0,1.0
2024-07-21,ATL,SLN,2.0,6.0
2024-07-21,MIA,NYN,4.0,2.0
2024-07-22,TEX,CHA,4.0,3.0
2024-07-22,SEA,ANA,1.0,3.0
2024-07-22,PIT,SLN,2.0,1.0
2024-07-22,OAK,HOU,4.0,0.0
2024-07-22,NYA,TBA,9.0,1.0
2024-07-22,MIN,PHI,7.0,2.0
2024-07-22,MIA,NYN,4.0,6.0
2024-07-22,KCA,ARI,10.0,4.0
2024-07-22,COL,BOS,9.0,8.0
2024-07-22,CLE,DET,2.0,8.0
2024-07-22,CHN,MIL,3.0,1.0
2024-07-22,ATL,CIN,1.0,4.0
2024-07-22,LAN,SFN,3.0,2.0
2024-07-23,OAK,HOU,8.0,2.0
2024-07-23,TOR,TBA,2.0,4.0
2024-07-23,TEX,CHA,3.0,2.0
2024-07-23,SEA,ANA,1.0,5.0
2024-07-23,WAS,SDN,0.0,4.0
2024-07-23,PIT,SLN,1.0,2.0
2024-07-23,NYA,NYN,2.0,3.0
2024-07-23,KCA,ARI,2.0,6.0
2024-07-23,MIA,BAL,6.0,3.0
2024-07-23,LAN,SFN,5.0,2.0
2024-07-23,COL,BOS,0.0,6.0
2024-07-23,CLE,DET,5.0,4.0
2024-07-23,CHN,MIL,0.0,1.0
2024-07-23,MIN,PHI,0.0,3.0
2024-07-24,WAS,SDN,3.0,12.0
2024-07-24,TOR,TBA,6.0,3.0
2024-07-24,TEX,CHA,10.0,2.0
2024-07-24,PIT,SLN,5.0,0.0
2024-07-24,OAK,HOU,1.0,8.0
2024-07-24,NYA,NYN,3.0,12.0
2024-07-24,MIN,PHI,5.0,4.0
2024-07-24,SEA,ANA,1.0,2.0
2024-07-24,LAN,SFN,3.0,8.0
2024-07-24,KCA,ARI,6.0,8.0
2024-07-24,COL,BOS,20.0,7.0
2024-07-24,CLE,DET,2.0,1.0
2024-07-24,CHN,MIL,2.0,3.0
2024-07-24,ATL,CIN,4.0,9.0
2024-07-24,MIA,BAL,6.0,3.0
2024-07-25,WAS,SDN,0.0,3.0
2024-07-25,TOR,TBA,0.0,13.0
2024-07-25,TEX,CHA,2.0,1.0
2024-07-25,NYN,ATL,3.0,2.0
2024-07-25,MIA,BAL,6.0,7.0
2024-07-25,CLE,DET,0.0,3.0
2024-07-25,ANA,OAK,5.0,6.0
2024-07-25,LAN,SFN,6.0,4.0
2024-07-26,NYN,ATL,8.0,4.0
2024-07-26,TOR,TEX,6.0,5.0
2024-07-26,TBA,CIN,2.0,3.0
2024-07-26,SLN,WAS,8.0,10.0
2024-07-26,SFN,COL,11.0,4.0
2024-07-26,PHI,CLE,1.0,3.0
2024-07-26,MIL,MIA,2.0,6.0
2024-07-26,CHA,SEA,0.0,10.0
2024-07-26,HOU,LAN,5.0,0.0
2024-07-26,DET,MIN,3.0,9.0
2024-07-26,KCA,CHN,6.0,0.0
2024-07-26,BOS,NYA,9.0,7.0
2024-07-26,BAL,SDN,4.0,6.0
2024-07-26,ARI,PIT,4.0,3.0
2024-07-26,ANA,OAK,4.0,5.0
2024-07-27,TOR,TEX,7.0,3.0
2024-07-27,SLN,WAS,3.0,14.0
2024-07-27,SFN,COL,5.0,0.0
2024-07-27,SFN,COL,4.0,1.0
2024-07-27,PHI,CLE,8.0,0.0
2024-07-27,NYN,ATL,0.0,4.0
2024-07-27,MIL,MIA,3.0,7.0
2024-07-27,TBA,CIN,4.0,0.0
2024-07-27,HOU,LAN,7.0,6.0
2024-07-27,DET,MIN,7.0,2.0
2024-07-27,CHA,SEA,3.0,6.0
2024-07-27,BOS,NYA,8.0,11.0
2024-07-27,BAL,SDN,4.0,9.0
2024-07-27,ARI,PIT,9.0,5.0
2024-07-27,ANA,OAK,1.0,3.0
2024-07-27,KCA,CHN,4.0,9.0
2024-07-28,TOR,TEX,7.0,3.0
2024-07-28,TBA,CIN,2.0,1.0
2024-07-28,SLN,WAS,4.0,3.0
2024-07-28,SFN,COL,5.0,4.0
2024-07-28,PHI,CLE,3.0,4.0
2024-07-28,NYN,ATL,2.0,9.0
2024-07-28,MIL,MIA,6.0,2.0
2024-07-28,HOU,LAN,2.0,6.0
2024-07-28,DET,MIN,0.0,5.0
2024-07-28,CHA,SEA,3.0,6.0
2024-07-28,BOS,NYA,2.0,8.0
2024-07-28,BAL,SDN,8.0,6.0
2024-07-28,ARI,PIT,5.0,6.0
2024-07-28,ANA,OAK,8.0,6.0
2024-07-28,KCA,CHN,3.0,7.0
2024-07-29,HOU,PIT,3.0,5.0
2024-07-29,SLN,TEX,3.0,6.0
2024-07-29,PHI,NYA,4.0,14.0
2024-07-29,NYN,MIN,15.0,2.0
2024-07-29,MIL,ATL,8.0,3.0
2024-07-29,DET,CLE,4.0,8.0
2024-07-29,BAL,TOR,4.0,8.0
2024-07-29,CHA,KCA,5.0,8.0
2024-07-29,BOS,SEA,14.0,7.0
2024-07-29,BAL,TOR,11.0,5.0
2024-07-29,ARI,WAS,9.0,8.0
2024-07-29,CIN,CHN,7.0,1.0
2024-07-30,TBA,MIA,9.0,3.0
2024-07-30,SLN,TEX,8.0,1.0
2024-07-30,SDN,LAN,6.0,5.0
2024-07-30,PHI,NYA,6.0,7.0
2024-07-30,NYN,MIN,2.0,0.0
2024-07-30,MIL,ATL,1.0,5.0
2024-07-30,HOU,PIT,2.0,6.0
2024-07-30,SFN,OAK,2.0,5.0
2024-07-30,CIN,CHN,6.0,3.0
2024-07-30,CHA,KCA,3.0,4.0
2024-07-30,BOS,SEA,6.0,10.0
2024-07-30,BAL,TOR,6.0,2.0
2024-07-30,ARI,WAS,17.0,0.0
2024-07-30,ANA,COL,10.0,7.0
2024-07-30,DET,CLE,0.0,5.0
2024-07-31,TBA,MIA,2.0,6.0
2024-07-31,SLN,TEX,10.0,1.0
2024-07-31,SFN,OAK,1.0,0.0
2024-07-31,SDN,LAN,8.0,1.0
2024-07-31,PHI,NYA,5.0,6.0
2024-07-31,NYN,MIN,3.0,8.0
2024-07-31,MIL,ATL,2.0,6.0
2024-07-31,CHA,KCA,3.0,10.0
2024-07-31,CIN,CHN,4.0,13.0
2024-07-31,BOS,SEA,3.0,2.0
2024-07-31,BAL,TOR,10.0,4.0
2024-07-31,ARI,WAS,5.0,4.0
2024-07-31,ANA,COL,1.0,2.0
2024-07-31,HOU,PIT,5.0,4.0
2024-08-01,DET,KCA,1.0,7.0
2024-08-01,CLE,BAL,10.0,3.0
2024-08-01,ANA,COL,4.0,5.0
2024-08-01,ATL,MIA,4.0,2.0
2024-08-01,CHN,SLN,5.0,4.0
2024-08-02,ANA,NYN,1.0,5.0
2024-08-02,WAS,MIL,3.0,8.0
2024-08-02,TEX,BOS,6.0,11.0
2024-08-02,SEA,PHI,10.0,2.0
2024-08-02,SDN,COL,2.0,5.0
2024-08-02,OAK,LAN,6.0,5.0
2024-08-02,NYA,TOR,5.0,8.0
2024-08-02,PIT,ARI,8.0,9.0
2024-08-02,HOU,TBA,3.0,2.0
2024-08-02,DET,KCA,2.0,9.0
2024-08-02,CLE,BAL,8.0,4.0
2024-08-02,CIN,SFN,0.0,3.0
2024-08-02,CHN,SLN,6.0,3.0
2024-08-02,ATL,MIA,5.0,3.0
2024-08-02,MIN,CHA,10.0,2.0
2024-08-03,OAK,LAN,0.0,10.0
2024-08-03,WAS,MIL,6.0,4.0
2024-08-03,TEX,BOS,7.0,4.0
2024-08-03,SEA,PHI,6.0,5.0
2024-08-03,SDN,COL,3.0,2.0
2024-08-03,PIT,ARI,4.0,2.0
2024-08-03,NYA,TOR,8.0,3.0
2024-08-03,CIN,SFN,6.0,4.0
2024-08-03,HOU,TBA,1.0,6.0
2024-08-03,DET,KCA,6.0,5.0
2024-08-03,CLE,BAL,4.0,7.0
2024-08-03,ATL,MIA,3.0,4.0
2024-08-03,ANA,NYN,5.0,4.0
2024-08-03,MIN,CHA,6.0,2.0
2024-08-03,CHN,SLN,4.0,5.0
2024-08-04,WAS,MIL,4.0,3.0
2024-08-04,NYA,TOR,4.0,3.0
2024-08-04,TEX,BOS,2.0,7.0
2024-08-04,SEA,PHI,0.0,6.0
2024-08-04,SDN,COL,10.0,2.0
2024-08-04,PIT,ARI,5.0,6.0
2024-08-04,OAK,LAN,2.0,3.0
2024-08-04,HOU,TBA,0.0,1.0
2024-08-04,DET,KCA,2.0,3.0
2024-08-04,CLE,BAL,5.0,9.0
2024-08-04,CIN,SFN,2.0,8.0
2024-08-04,CHN,SLN,6.0,2.0
2024-08-04,ATL,MIA,0.0,7.0
2024-08-04,ANA,NYN,3.0,2.0
2024-08-04,MIN,CHA,13.0,7.0
2024-08-05,WAS,SFN,1.0,4.0
2024-08-05,TEX,HOU,4.0,3.0
2024-08-05,SLN,NYN,0.0,6.0
2024-08-05,OAK,CHA,5.0,1.0
2024-08-05,LAN,PHI,5.0,3.0
2024-08-05,KCA,BOS,5.0,9.0
2024-08-05,CLE,ARI,6.0,7.0
2024-08-05,CHN,MIN,0.0,3.0
2024-08-05,MIA,CIN,3.0,10.0
2024-08-06,SEA,DET,2.0,4.0
2024-08-06,TOR,BAL,5.0,2.0
2024-08-06,TEX,HOU,2.0,4.0
2024-08-06,WAS,SFN,11.0,5.0
2024-08-06,SLN,TBA,4.0,3.0
2024-08-06,PIT,SDN,0.0,6.0
2024-08-06,COL,NYN,6.0,3.0
2024-08-06,MIA,CIN,2.0,8.0
2024-08-06,LAN,PHI,2.0,6.0
2024-08-06,KCA,BOS,5.0,6.0
2024-08-06,CHN,MIN,7.0,3.0
2024-08-06,ATL,MIL,0.0,10.0
2024-08-06,OAK,CHA,1.0,5.0
2024-08-07,OAK,CHA,3.0,2.0
2024-08-07,TOR,BAL,3.0,7.0
2024-08-07,WAS,SFN,4.0,7.0
2024-08-07,TEX,HOU,4.0,6.0
2024-08-07,SLN,TBA,5.0,2.0
2024-08-07,SEA,DET,2.0,6.0
2024-08-07,PIT,SDN,8.0,9.0
2024-08-07,NYA,ANA,2.0,8.0
2024-08-07,CHN,MIN,8.0,2.0
2024-08-07,MIA,CIN,6.0,4.0
2024-08-07,LAN,PHI,4.0,9.0
2024-08-07,KCA,BOS,8.0,4.0
2024-08-07,COL,NYN,3.0,5.0
2024-08-07,CLE,ARI,3.0,5.0
2024-08-07,CLE,ARI,3.0,7.0
2024-08-07,ATL,MIL,5.0,8.0
2024-08-07,NYA,ANA,5.0,2.0
2024-08-08,WAS,SFN,5.0,9.0
2024-08-08,TOR,BAL,7.0,6.0
2024-08-08,SLN,TBA,4.0,6.0
2024-08-08,SEA,DET,4.0,3.0
2024-08-08,PIT,SDN,6.0,7.0
2024-08-08,NYA,ANA,4.0,9.0
2024-08-08,MIA,CIN,4.0,10.0
2024-08-08,COL,NYN,1.0,9.0
2024-08-08,ATL,MIL,7.0,16.0
2024-08-08,ARI,PHI,4.0,6.0
2024-08-09,WAS,ANA,3.0,2.0
2024-08-09,TOR,OAK,3.0,1.0
2024-08-09,TBA,BAL,1.0,4.0
2024-08-09,SFN,DET,3.0,2.0
2024-08-09,SEA,NYN,6.0,0.0
2024-08-09,MIN,CLE,6.0,3.0
2024-08-09,MIN,CLE,4.0,2.0
2024-08-09,CHA,CHN,6.0,7.0
2024-08-09,MIA,SDN,2.0,6.0
2024-08-09,LAN,PIT,9.0,5.0
2024-08-09,KCA,SLN,5.0,8.0
2024-08-09,COL,ATL,6.0,5.0
2024-08-09,BOS,HOU,4.0,8.0
2024-08-09,ARI,PHI,3.0,2.0
2024-08-09,MIL,CIN,8.0,3.0
2024-08-10,NYA,TEX,8.0,0.0
2024-08-10,WAS,ANA,5.0,4.0
2024-08-10,TOR,OAK,0.0,1.0
2024-08-10,TBA,BAL,5.0,7.0
2024-08-10,SFN,DET,3.0,1.0
2024-08-10,SEA,NYN,4.0,0.0
2024-08-10,NYA,TEX,4.0,9.0
2024-08-10,MIN,CLE,1.0,2.0
2024-08-10,ARI,PHI,11.0,1.0
2024-08-10,MIA,SDN,8.0,9.0
2024-08-10,LAN,PIT,4.0,1.0
2024-08-10,KCA,SLN,8.0,3.0
2024-08-10,COL,ATL,8.0,11.0
2024-08-10,CHA,CHN,1.0,3.0
2024-08-10,BOS,HOU,4.0,5.0
2024-08-10,MIL,CIN,1.0,0.0
2024-08-11,WAS,ANA,4.0,6.0
2024-08-11,TOR,OAK,4.0,8.0
2024-08-11,TBA,BAL,2.0,1.0
2024-08-11,SFN,DET,4.0,5.0
2024-08-11,SEA,NYN,12.0,1.0
2024-08-11,NYA,TEX,8.0,7.0
2024-08-11,MIL,CIN,3.0,4.0
2024-08-11,MIA,SDN,7.0,6.0
2024-08-11,LAN,PIT,6.0,5.0
2024-08-11,COL,ATL,9.0,8.0
2024-08-11,BOS,HOU,2.0,10.0
2024-08-11,ARI,PHI,12.0,5.0
2024-08-11,MIN,CLE,3.0,5.0
2024-08-12,MIL,LAN,2.0,5.0
2024-08-12,SFN,ATL,0.0,1.0
2024-08-12,SDN,PIT,2.0,1.0
2024-08-12,MIN,KCA,8.0,3.0
2024-08-12,CLE,CHN,9.0,8.0
2024-08-12,TBA,HOU,1.0,6.0
2024-08-12,CHA,NYA,12.0,2.0
2024-08-12,ANA,TOR,2.0,4.0
2024-08-12,CIN,SLN,6.0,1.0
2024-08-12,BOS,TEX,5.0,4.0
2024-08-12,ARI,COL,5.0,4.0
2024-08-13,TBA,HOU,2.0,3.0
2024-08-13,SDN,PIT,3.0,0.0
2024-08-13,PHI,MIA,0.0,5.0
2024-08-13,NYN,OAK,4.0,9.0
2024-08-13,MIN,KCA,13.0,3.0
2024-08-13,MIL,LAN,2.0,7.0
2024-08-13,DET,SEA,15.0,1.0
2024-08-13,SFN,ATL,3.0,4.0
2024-08-13,CIN,SLN,4.0,1.0
2024-08-13,CHA,NYA,1.0,4.0
2024-08-13,BOS,TEX,9.0,4.0
2024-08-13,BAL,WAS,3.0,9.0
2024-08-13,ARI,COL,4.0,3.0
2024-08-13,ANA,TOR,1.0,6.0
2024-08-13,CLE,CHN,2.0,1.0
2024-08-14,TBA,HOU,1.0,2.0
2024-08-14,SFN,ATL,2.0,13.0
2024-08-14,SDN,PIT,8.0,2.0
2024-08-14,PHI,MIA,9.0,5.0
2024-08-14,NYN,OAK,9.0,1.0
2024-08-14,MIN,KCA,1.0,4.0
2024-08-14,MIL,LAN,5.0,4.0
2024-08-14,CIN,SLN,9.0,2.0
2024-08-14,CLE,CHN,6.0,1.0
2024-08-14,CHA,NYA,2.0,10.0
2024-08-14,BOS,TEX,7.0,9.0
2024-08-14,BAL,WAS,4.0,1.0
2024-08-14,ARI,COL,11.0,4.0
2024-08-14,DET,SEA,3.0,2.0
2024-08-14,ANA,TOR,2.0,9.0
2024-08-15,TEX,MIN,2.0,3.0
2024-08-15,PHI,WAS,13.0,3.0
2024-08-15,SFN,ATL,6.0,0.0
2024-08-15,NYN,OAK,6.0,7.0
2024-08-15,DET,SEA,2.0,1.0
2024-08-15,BAL,BOS,5.0,1.0
2024-08-15,MIL,LAN,6.0,4.0
2024-08-16,TEX,MIN,3.0,4.0
2024-08-16,TBA,ARI,5.0,4.0
2024-08-16,SLN,LAN,6.0,7.0
2024-08-16,PIT,SEA,5.0,3.0
2024-08-16,PHI,WAS,3.0,2.0
2024-08-16,MIL,CLE,5.0,3.0
2024-08-16,NYN,MIA,7.0,3.0
2024-08-16,DET,NYA,0.0,3.0
2024-08-16,COL,SDN,7.0,3.0
2024-08-16,CIN,KCA,1.0,7.0
2024-08-16,CHN,TOR,6.0,5.0
2024-08-16,BAL,BOS,10.0,12.0
2024-08-16,ANA,ATL,3.0,2.0
2024-08-16,HOU,CHA,4.0,5.0
2024-08-17,OAK,SFN,2.0,0.0
2024-08-17,TBA,ARI,6.0,1.0
2024-08-17,SLN,LAN,5.0,2.0
2024-08-17,TEX,MIN,2.0,5.0
2024-08-17,PIT,SEA,7.0,2.0
2024-08-17,PHI,WAS,5.0,1.0
2024-08-17,NYN,MIA,4.0,0.0
2024-08-17,CHN,TOR,3.0,2.0
2024-08-17,HOU,CHA,6.0,1.0
2024-08-17,DET,NYA,4.0,0.0
2024-08-17,COL,SDN,3.0,8.0
2024-08-17,CIN,KCA,1.0,13.0
2024-08-17,BAL,BOS,1.0,5.0
2024-08-17,ANA,ATL,3.0,11.0
2024-08-17,MIL,CLE,2.0,1.0
2024-08-18,OAK,SFN,2.0,4.0
2024-08-18,TBA,ARI,8.0,7.0
2024-08-18,SLN,LAN,1.0,2.0
2024-08-18,PIT,SEA,3.0,10.0
2024-08-18,PHI,WAS,4.0,6.0
2024-08-18,TEX,MIN,6.0,5.0
2024-08-18,NYN,MIA,2.0,3.0
2024-08-18,COL,SDN,3.0,2.0
2024-08-18,HOU,CHA,2.0,0.0
2024-08-18,DET,NYA,3.0,2.0
2024-08-18,CIN,KCA,1.0,8.0
2024-08-18,CHN,TOR,0.0,1.0
2024-08-18,BAL,BOS,4.0,2.0
2024-08-18,ANA,ATL,1.0,3.0
2024-08-18,MIL,CLE,2.0,0.0
2024-08-19,TOR,CIN,3.0,6.0
2024-08-19,TEX,PIT,4.0,3.0
2024-08-19,SFN,CHA,5.0,3.0
2024-08-19,SDN,MIN,5.0,3.0
2024-08-19,OAK,TBA,3.0,0.0
2024-08-19,NYN,BAL,4.0,3.0
2024-08-19,MIA,ARI,6.0,9.0
2024-08-19,LAN,SEA,3.0,0.0
2024-08-19,KCA,ANA,5.0,3.0
2024-08-19,HOU,BOS,5.0,4.0
2024-08-20,WAS,COL,1.0,3.0
2024-08-20,TOR,CIN,10.0,3.0
2024-08-20,TEX,PIT,0.0,4.0
2024-08-20,SLN,MIL,2.0,3.0
2024-08-20,SFN,CHA,4.0,1.0
2024-08-20,SDN,MIN,7.0,5.0
2024-08-20,OAK,TBA,0.0,1.0
2024-08-20,HOU,BOS,5.0,6.0
2024-08-20,NYA,CLE,5.0,9.0
2024-08-20,MIA,ARI,1.0,3.0
2024-08-20,LAN,SEA,6.0,3.0
2024-08-20,KCA,ANA,5.0,9.0
2024-08-20,CHN,DET,3.0,1.0
2024-08-20,ATL,PHI,3.0,1.0
2024-08-20,NYN,BAL,5.0,9.0
2024-08-21,SDN,MIN,4.0,11.0
2024-08-21,WAS,COL,6.0,1.0
2024-08-21,TOR,CIN,7.0,11.0
2024-08-21,TEX,PIT,1.0,0.0
2024-08-21,SLN,MIL,10.0,6.0
2024-08-21,SFN,CHA,2.0,6.0
2024-08-21,OAK,TBA,2.0,4.0
2024-08-21,NYN,BAL,4.0,3.0
2024-08-21,NYA,CLE,8.0,1.0
2024-08-21,MIA,ARI,8.0,10.0
2024-08-21,LAN,SEA,8.0,4.0
2024-08-21,KCA,ANA,3.0,0.0
2024-08-21,HOU,BOS,1.0,4.0
2024-08-21,CHN,DET,2.0,8.0
2024-08-21,ATL,PHI,2.0,3.0
2024-08-22,WAS,COL,8.0,3.0
2024-08-22,TOR,ANA,5.0,3.0
2024-08-22,SLN,MIL,3.0,0.0
2024-08-22,SDN,NYN,3.0,8.0
2024-08-22,PIT,CIN,7.0,0.0
2024-08-22,OAK,TBA,3.0,1.0
2024-08-22,NYA,CLE,6.0,0.0
2024-08-22,CHN,DET,10.0,2.0
2024-08-22,BAL,HOU,0.0,6.0
2024-08-22,ATL,PHI,3.0,2.0
2024-08-23,TOR,ANA,5.0,4.0
2024-08-23,SEA,SFN,6.0,5.0
2024-08-23,SDN,NYN,7.0,0.0
2024-08-23,PIT,CIN,6.0,5.0
2024-08-23,OAK,MIL,3.0,11.0
2024-08-23,NYA,COL,3.0,0.0
2024-08-23,MIN,SLN,1.0,6.0
2024-08-23,BOS,ARI,2.0,12.0
2024-08-23,LAN,TBA,7.0,3.0
2024-08-23,KCA,PHI,7.0,4.0
2024-08-23,CLE,TEX,3.0,5.0
2024-08-23,CHA,DET,2.0,5.0
2024-08-23,BAL,HOU,7.0,5.0
2024-08-23,ATL,WAS,3.0,2.0
2024-08-23,MIA,CHN,3.0,6.0
2024-08-24,NYA,COL,2.0,9.0
2024-08-24,TOR,ANA,3.0,1.0
2024-08-24,SEA,SFN,3.0,4.0
2024-08-24,SDN,NYN,1.0,7.0
2024-08-24,PIT,CIN,2.0,10.0
2024-08-24,OAK,MIL,5.0,9.0
2024-08-24,MIA,CHN,2.0,14.0
2024-08-24,MIN,SLN,6.0,0.0
2024-08-24,LAN,TBA,8.0,9.0
2024-08-24,KCA,PHI,2.0,11.0
2024-08-24,CLE,TEX,13.0,5.0
2024-08-24,CHA,DET,4.0,13.0
2024-08-24,BOS,ARI,1.0,4.0
2024-08-24,BAL,HOU,3.0,2.0
2024-08-24,ATL,WAS,4.0,2.0
2024-08-25,TOR,ANA,8.0,2.0
2024-08-25,SDN,NYN,3.0,2.0
2024-08-25,PIT,CIN,4.0,3.0
2024-08-25,OAK,MIL,4.0,3.0
2024-08-25,NYA,COL,10.0,3.0
2024-08-25,MIN,SLN,2.0,3.0
2024-08-25,MIA,CHN,7.0,2.0
2024-08-25,SEA,SFN,4.0,3.0
2024-08-25,KCA,PHI,3.0,11.0
2024-08-25,CLE,TEX,4.0,2.0
2024-08-25,CHA,DET,4.0,9.0
2024-08-25,BOS,ARI,5.0,7.0
2024-08-25,BAL,HOU,3.0,6.0
2024-08-25,ATL,WAS,1.0,5.0
2024-08-25,LAN,TBA,3.0,1.0
2024-08-26,WAS,NYA,2.0,5.0
2024-08-26,SLN,SDN,4.0,7.0
2024-08-26,SEA,TBA,5.0,1.0
2024-08-26,PIT,CHN,8.0,18.0
2024-08-26,PHI,HOU,3.0,2.0
2024-08-26,MIN,ATL,6.0,10.0
2024-08-26,CLE,KCA,4.0,9.0
2024-08-26,CLE,KCA,3.0,4.0
2024-08-26,CHA,DET,3.0,6.0
2024-08-26,BOS,TOR,3.0,7.0
2024-08-26,COL,MIA,3.0,2.0
2024-08-27,MIL,SFN,4.0,5.0
2024-08-27,WAS,NYA,4.0,2.0
2024-08-27,SLN,SDN,5.0,7.0
2024-08-27,SEA,TBA,2.0,3.0
2024-08-27,PIT,CHN,5.0,9.0
